,school_name,address,score,district,grade,lat,long
0,Gullett Elementary School,"6310 Treadwell Boulevard, Austin, TX 78757",10,Public district,PK-5,30.3436469,-97.7487409
1,Kiker Elementary School,"5913 La Crosse Avenue, Austin, TX 78739",10,Public district,PK-5,30.1915485,-97.8815239
2,Mills Elementary School,"6201 Davis Lane, Austin, TX 78749",10,Public district,PK-5,30.210955,-97.8783687
3,Hill Country Middle School,"1300 Walsh Tarlton Lane, Austin, TX 78746",10,Public district,8-Jun,30.2710171,-97.8037332
4,Valley View Elementary School,"1201 Texas 360 Loop, Austin, TX 78746",10,Public district,K-5,30.3162046,-97.8252176
5,Forest Trail Elementary School,"1203 Texas 360 Loop, Austin, TX 78746",10,Public district,K-5,30.3162155,-97.8252069
6,Bridge Point El,"6401 Cedar Street, Austin, TX 78746",10,Public district,K-5,30.3408667,-97.8063885
7,Barton Creek Elementary School,"1370 Patterson Road, Austin, TX 78733",10,Public district,K-5,30.303408,-97.879581
8,Kathy Caraway Elementary School,"11104 Oak View Drive, Austin, TX 78759",10,Public district,PK-5,30.4196628,-97.7695241
9,Spicewood Elementary School,"11601 Olson Drive, Austin, TX 78750",10,Public district,K-5,30.4450525,-97.8042278
10,Cedar Valley Middle School,"8139 Racine Trail, Austin, TX 78717",10,Public district,8-Jun,30.4926195,-97.7345892
11,Canyon Vista Middle School,"8455 Spicewood Springs Road, Austin, TX 78759",10,Public district,8-Jun,30.4283538,-97.7842862
12,Laurel Mountain Elementary School,"10111 D-K Ranch Road, Austin, TX 78759",10,Public district,PK-5,30.4139376,-97.7809036
13,Canyon Creek Elementary School,"10210 Ember Glen Drive, Austin, TX 78726",10,Public district,PK-5,30.4366032,-97.8242446
14,Patsy Sommer Elementary School,"16200 Avery Ranch Boulevard, Austin, TX 78717",10,Public district,PK-5,30.504527,-97.752023
15,Lake Pointe Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",10,Public district,PK-5,30.3278393,-97.9653625
16,Clayton Elementary School,"7525 La Crosse Avenue, Austin, TX 78739",10,Public district,PK-5,30.1948537,-97.9063349
17,Rutledge Elementary School,"11501 Staked Plains Drive, Austin, TX 78717",10,Public district,PK-5,30.4977332,-97.7942181
18,Richards School For Young Women Leade,"2206 Prather Lane, Austin, TX 78704",10,Public district,12-Jun,30.236442,-97.788284
19,Lasa High School,"7309 Lazy Creek Drive, Austin, TX 78724",10,Public district,12-Sep,30.313495,-97.6566673
20,River Ridge Elementary School,"12900 Tierra Grande Trail, Austin, TX 78732",10,Public district,PK-5,30.346264,-97.9177007
21,West Cypress Hills Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",10,Public district,PK-5,30.3278393,-97.9653625
22,Nyos Charter School,"12301 North Lamar Boulevard, Austin, TX 78753",9,Public charter,12-Apr,30.4021781,-97.6784506
23,Chaparral Star Academy,"14046 Summit Drive, Austin, TX 78728",9,Public charter,K-12,30.4378201,-97.6918944
24,Blackshear Elementary School,"1712 East 11th Street, Austin, TX 78702",9,Public district,PK-5,30.2669672,-97.7221685
25,Casis Elementary School,"2710 Exposition Boulevard, Austin, TX 78703",9,Public district,PK-5,30.303796,-97.764925
26,Graham Elementary School,"11211 Tom Adams Drive, Austin, TX 78753",9,Public district,PK-5,30.372361,-97.668859
27,Hill Elementary School,"8601 Tallwood Drive, Austin, TX 78759",9,Public district,PK-5,30.3766434,-97.7486864
28,Zilker Elementary School,"1900 Bluebonnet Lane, Austin, TX 78704",9,Public district,PK-6,30.2527068,-97.7745895
29,Cedar Creek Elementary School,"3301 Pinnacle Road, Austin, TX 78746",9,Public district,K-5,30.2691605,-97.8048688
30,West Ridge Middle School,"9201 Scenic Bluff Drive, Austin, TX 78733",9,Public district,8-Jun,30.3028642,-97.8843353
31,Lakeway Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",9,Public district,PK-5,30.3278393,-97.9653625
32,Steiner Ranch Elementary School,"4001 North Quinlan Park Road, Austin, TX 78732",9,Public district,PK-5,30.3795175,-97.8840673
33,Westwood High School,"12400 Mellow Meadow Drive, Austin, TX 78750",9,Public district,12-Sep,30.4563207,-97.7976957
34,Canyon Ridge Middle School,"12601 Country Trails Lane, Austin, TX 78732",9,Public district,8-Jun,30.3653346,-97.9030519
35,Baranoff Elementary School,"12009 Buckingham Gate Road, Austin, TX 78748",9,Public district,PK-5,30.1532345,-97.8527474
36,Laura Welch Bush Elementary School,"12600 Country Trails Lane, Austin, TX 78732",9,Public district,PK-5,30.3660552,-97.9001808
37,Cowan Elementary School,"2817 Kentish Drive, Austin, TX 78748",9,Public district,PK-5,30.1887423,-97.833375
38,Hudson Bend Middle School,"3322 Ranch Road 620 South, Austin, TX 78738",9,Public district,8-Jun,30.3278393,-97.9653625
39,Gorzycki Middle School,"7412 West Slaughter Lane, Austin, TX 78749",9,Public district,8-Jun,30.2146625,-97.8919935
40,Blazier Elementary School,"8601 Nuckols Crossing Road, Austin, TX 78744",9,Public district,PK-5,30.1577505,-97.765195
41,Baldwin Elementary School,"12200 Meridian Park Boulevard, Austin, TX 78739",9,Public district,PK-5,30.1847141,-97.9233708
42,River Place Elementary School,"6500 Sitio Del Rio Boulevard, Austin, TX 78730",9,Public district,PK-5,30.3896441,-97.8450267
43,Elsa England Elementary School,"8801 Pearson Ranch Road, Austin, TX 78717",9,Public district,PK-5,30.4936908,-97.7507244
44,Anderson High School,"8403 Mesa Drive, Austin, TX 78759",8,Public district,12-Sep,30.3757495,-97.7537059
45,Barton Hills Elementary School,"2108 Barton Hills Drive, Austin, TX 78704",8,Public district,PK-6,30.254457,-97.7832967
46,Bryker Woods Elementary School,"3309 Kerbey Lane, Austin, TX 78703",8,Public district,PK-6,30.304869,-97.750627
47,Doss Elementary School,"7005 Northledge Drive, Austin, TX 78731",8,Public district,K-5,30.3562139,-97.7627582
48,Highland Park Elementary School,"4900 Fairview Drive, Austin, TX 78731",8,Public district,PK-5,30.3305646,-97.7593303
49,Lee Elementary School,"3308 Hampton Road, Austin, TX 78705",8,Public district,PK-6,30.2931547,-97.727193
50,Mathews Elementary School,"906 West Lynn Street, Austin, TX 78703",8,Public district,PK-6,30.278216,-97.760795
51,St Elmo El,"600 West Saint Elmo Road, Austin, TX 78745",8,Public district,PK-5,30.2219257,-97.7735079
52,Patton Elementary School,"6001 Westcreek Drive, Austin, TX 78749",8,Public district,PK-5,30.2317997,-97.8455255
53,Bowie High School,"4103 West Slaughter Lane, Austin, TX 78749",8,Public district,12-Sep,30.1876535,-97.8584973
54,Westlake High School,"4100 Westbank Drive, Austin, TX 78746",8,Public district,12-Sep,30.2756783,-97.8137323
55,Lake Travis Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",8,Public district,PK-5,30.3278393,-97.9653625
56,Pond Springs Elementary School,"7825 Elkhorn Mountain Trail, Austin, TX 78729",8,Public district,PK-5,30.4461527,-97.7642244
57,Bee Cave Elementary School,"14300 Hamilton Pool Rd, Austin, TX 78738",8,Public district,PK-5,30.3086635,-97.9687726
58,Guerrero Thompson,"102 East Rundberg Lane, Austin, TX 78753",8,Public district,PK-5,30.3638869,-97.6916658
59,Serene Hills Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",8,Public district,PK-5,30.3278393,-97.9653625
60,Harmony School of Political Science and Communication - Austin,"13415 North FM 620, Austin, TX 78717",8,Public charter,K-12,30.4728614,-97.7801655
61,Vandegrift High School,"9500 McNeil Drive, Austin, TX 78750",8,Public district,12-Sep,30.397078,-97.8241043
62,Four Points Middle School,"9700 McNeil Drive, Austin, TX 78750",8,Public district,8-Jun,30.3974994,-97.8292543
63,KIPP Austin Obras,"5107 South Interstate 35 Frontage Road, Austin, TX 78744",8,Public charter,K-4,30.2044092,-97.7584703
64,Allison Elementary School,"515 Vargas Road, Austin, TX 78741",7,Public district,PK-6,30.2359059,-97.691632
65,Austin High School,"1715 West Cesar Chavez Street, Austin, TX 78703",7,Public district,12-Sep,30.2735969,-97.7681386
66,Brentwood Elementary School,"6700 Arroyo Seco, Austin, TX 78757",7,Public district,PK-5,30.3400761,-97.7314123
67,Campbell Elementary School,"2613 Rogers Avenue, Austin, TX 78722",7,Public district,PK-5,30.282291,-97.713342
68,Mccallum High School,"5600 Sunshine Drive, Austin, TX 78756",7,Public district,12-Sep,30.3275632,-97.7288086
69,O Henry Middle School,"2610 West 10th Street, Austin, TX 78703",7,Public district,8-Jun,30.2854914,-97.7737553
70,Ortega Elementary School,"1135 Garland Avenue, Austin, TX 78721",7,Public district,PK-5,30.2699957,-97.6842797
71,Ridgetop Elementary School,"5005 Caswell Avenue, Austin, TX 78751",7,Public district,PK-5,30.3117933,-97.7163593
72,Wooten Elementary School,"1406 Dale Drive, Austin, TX 78757",7,Public district,PK-5,30.352928,-97.7191662
73,Kealing Middle School,"1607 Pennsylvania Avenue, Austin, TX 78702",7,Public district,8-Jun,30.270937,-97.721778
74,Boone Elementary School,"8101 Croftwood Drive, Austin, TX 78749",7,Public district,PK-5,30.2037581,-97.8400314
75,Hart Elementary School,"8301 Furness Drive, Austin, TX 78753",7,Public district,PK-5,30.3424507,-97.6887123
76,Lake Travis High School,"3324 Ranch Road 620 South, Austin, TX 78738",7,Public district,12-Sep,30.3248495,-97.9680722
77,Parmer Lane Elementary School,"1806 West Parmer Lane, Austin, TX 78727",7,Public district,PK-5,30.414748,-97.6917321
78,Jollyville Elementary School,"6720 Corpus Christi Drive, Austin, TX 78729",7,Public district,PK-5,30.443797,-97.7513017
79,Forest North Elementary School,"13414 Broadmeade Avenue, Austin, TX 78729",7,Public district,PK-5,30.4707529,-97.7818152
80,Noel Grisham Middle School,"10805 School House Lane, Austin, TX 78750",7,Public district,8-Jun,30.457404,-97.806677
81,Mcneil High School,"5720 McNeil Drive, Austin, TX 78729",7,Public district,12-Sep,30.4485865,-97.7333313
82,Live Oak Elementary School,"8607 Anderson Mill Road, Austin, TX 78729",7,Public district,PK-5,30.4534005,-97.7705907
83,Deerpark Middle School,"8849 Anderson Mill Road, Austin, TX 78729",7,Public district,8-Jun,30.4523649,-97.7728803
84,Nyos - Magnolia Mccullough Campus,"1605 Kramer Lane, Austin, TX 78758",7,Public charter,PK-3,30.3846236,-97.7027747
85,Mcbee Elementary School,"1101 West Braker Lane, Austin, TX 78758",7,Public district,PK-5,30.3832495,-97.6910646
86,Kipp Austin Collegiate,"8509 Farm to Market 969, Austin, TX 78724",7,Public charter,12-Sep,30.2723506,-97.6384032
87,Idea Allan College Preparatory,"1701 Vargas Road, Austin, TX 78741",7,Public charter,9-Jun,30.2261121,-97.6990324
88,Lamar Middle School,"6201 Wynona Avenue, Austin, TX 78757",6,Public district,8-Jun,30.3377556,-97.7405518
89,Murchison Middle School,"3700 North Hills Drive, Austin, TX 78731",6,Public district,8-Jun,30.3540765,-97.7585644
90,Oak Hill Elementary School,"6101 Patton Ranch Road, Austin, TX 78735",6,Public district,PK-5,30.2379909,-97.8587606
91,Odom Elementary School,"1010 Turtle Creek Boulevard, Austin, TX 78745",6,Public district,PK-5,30.205619,-97.7887779
92,Pease Elementary School,"1106 Rio Grande Street, Austin, TX 78701",6,Public district,PK-6,30.2752911,-97.7480349
93,Summitt Elementary School,"12207 Brigadoon Lane, Austin, TX 78727",6,Public district,PK-5,30.418607,-97.7190679
94,Williams Elementary School,"500 Mairo Street, Austin, TX 78748",6,Public district,PK-5,30.1810015,-97.7915193
95,Winn Elementary School,"3500 Susquehanna Lane, Austin, TX 78723",6,Public district,PK-6,30.3148825,-97.6649793
96,Bailey Middle School,"4020 Lost Oasis Hollow, Austin, TX 78739",6,Public district,8-Jun,30.1642245,-97.8724201
97,Kocurek Elementary School,"9800 Curlew Drive, Austin, TX 78748",6,Public district,PK-5,30.177745,-97.835249
98,Copperfield Elementary School,"12135 Thompkins Drive, Austin, TX 78753",6,Public district,PK-5,30.3883326,-97.6599781
99,Anderson Mill Elementary School,"10610 Salt Mill Hollow, Austin, TX 78750",6,Public district,PK-5,30.452836,-97.806853
100,Purple Sage Elementary School,"11801 Tanglebriar Trail, Austin, TX 78750",6,Public district,K-5,30.4570863,-97.8201913
101,Small Middle School,"4801 Monterey Oaks Boulevard, Austin, TX 78749",6,Public district,8-Jun,30.2337058,-97.8420028
102,Casey Elementary School,"9400 Texas Oaks Drive, Austin, TX 78748",6,Public district,PK-5,30.1771894,-97.8146045
103,Cedars International Academy,"8416 Interstate 35 Frontage Road, Austin, TX 78753",6,Public charter,PK-12,30.348818,-97.6943449
104,Kipp Austin College Prep,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter,8-May,30.2723506,-97.6384032
105,Padron Elementary School,"1111 West 6th Street, Austin, TX 78703",6,Public district,PK-5,30.271564,-97.756538
106,Perez Elementary School,"7500 South Pleasant Valley Road, Austin, TX 78744",6,Public district,PK-5,30.1708512,-97.7562376
107,Grandview Hills Elementary School,"12024 Vista Parke Drive, Austin, TX 78726",6,Public district,PK-5,30.4154362,-97.8533359
108,Hillside Elementary School,"9600 Perry Lane, Austin, TX 78731",6,Public district,PK-4,30.327153,-97.7594081
109,Kipp Austin Academy Of Arts & Lett,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter,8-May,30.2723506,-97.6384032
110,Texas Empowerment Academy Elementary School,"6414 North Hampton Drive, Austin, TX 78723",6,Public charter,K-5,30.3145771,-97.6814543
111,Kipp Austin Beacon Prep,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter,8-May,30.2723506,-97.6384032
112,Kipp Austin Comunidad,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter,PK-4,30.2723506,-97.6384032
113,Austin Achieve Public Schools,"5908 Manor Road, Austin, TX 78723",6,Public charter,9-Jun,30.3073171,-97.679957
114,Webb Primary Center,"601 East Saint Johns Avenue, Austin, TX 78752",6,Public district,PK-4,30.332413,-97.707407
115,Joseph Gilbert Elementary School,"5412 Gilbert Road, Austin, TX 78724",6,Public district,PK-5,30.2585148,-97.592503
116,Idea Allan Academy,"1701 Vargas Road, Austin, TX 78741",6,Public charter,K-5,30.2261121,-97.6990324
117,Texas Empowerment Academy,"3613 Bluestein Drive, Austin, TX 78721",5,Public charter,12-May,30.2730533,-97.6723241
118,Blanton Elementary School,"5408 Westminster Drive, Austin, TX 78723",5,Public district,PK-6,30.3069305,-97.6906309
119,Brooke Elementary School,"3100 East 4th Street, Austin, TX 78702",5,Public district,PK-5,30.2548223,-97.7085089
120,Cook Elementary School,"1511 Cripple Creek Drive, Austin, TX 78758",5,Public district,PK-5,30.3780027,-97.7048217
121,Fulmore Middle School,"201 East Mary Street, Austin, TX 78704",5,Public district,8-Jun,30.243927,-97.750467
122,Harris Elementary School,"1711 Wheless Lane, Austin, TX 78723",5,Public district,PK-6,30.3148292,-97.690767
123,Joslin Elementary School,"4500 Manchaca Road, Austin, TX 78745",5,Public district,PK-5,30.2276749,-97.7899382
124,Linder Elementary School,"2800 Metcalfe Road, Austin, TX 78741",5,Public district,5-Jan,30.224531,-97.737915
125,Pillow Elementary School,"3025 Crosscreek Drive, Austin, TX 78757",5,Public district,PK-5,30.3692274,-97.7332785
126,Sanchez Elementary School,"73 San Marcos Street, Austin, TX 78702",5,Public district,PK-5,30.258345,-97.7355283
127,Covington Middle School,"3700 Convict Hill Road, Austin, TX 78749",5,Public district,8-Jun,30.2113591,-97.8341298
128,Palm Elementary School,"7601 Dixie Drive, Austin, TX 78744",5,Public district,PK-5,30.1648241,-97.7436728
129,Hillcrest Elementary School,"6910 East William Cannon Drive, Austin, TX 78744",5,Public district,PK-5,30.1654102,-97.7290982
130,University Of Texas Elementary Charter School,"2200 East 6th Street, Austin, TX 78702",5,Public charter,PK-5,30.2603052,-97.717612
131,River Oaks Elementary School,"12401 Scofield Farms Drive, Austin, TX 78758",5,Public district,PK-5,30.4086164,-97.6869636
132,John B Connally High School,"13212 North Lamar Boulevard, Austin, TX 78753",5,Public district,12-Sep,30.4186788,-97.6763882
133,Wells Branch Elementary School,"14650 Merrilltown Drive, Austin, TX 78728",5,Public district,PK-5,30.4464094,-97.687992
134,Decker Elementary School,"8500 Decker Lane, Austin, TX 78724",5,Public district,PK-5,30.311619,-97.616897
135,Overton Elementary School,"7201 Colony Loop Drive, Austin, TX 78724",5,Public district,PK-6,30.3001872,-97.6367011
136,Pioneer Crossing Elementary School,"11300 Samsung Boulevard, Austin, TX 78754",5,Public district,PK-5,30.3620315,-97.6400811
137,Harmony School of Science - Austin,"11800 Stonehollow Dr. Suite 100, Austin, TX 78758",5,Public charter,K-8,30.4006797,-97.7087907
138,Kipp Austin Vista Middle Schools,"8509 Farm to Market 969, Austin, TX 78724",5,Public charter,8-May,30.2723506,-97.6384032
139,Harmony School of Innovation,"2124 E. St. Elmo Rd., Austin, TX 78744",5,Public charter,K-5,30.2100447,-97.7452642
140,Idea Rundberg College Preparatory,"9504 North Interstate 35 Frontage Road, Austin, TX 78753",5,Public charter,6,30.3609586,-97.6878049
141,Eden Park Academy,"6215 Manchaca Road, Austin, TX 78745",4,Public charter,PK-6,30.209323,-97.803132
142,Andrews Elementary School,"6801 Northeast Drive, Austin, TX 78723",4,Public district,PK-5,30.317554,-97.679663
143,Becker Elementary School,"906 West Milton Street, Austin, TX 78704",4,Public district,PK-5,30.2503357,-97.7596416
144,Bedichek Middle School,"6800 Bill Hughes Road, Austin, TX 78745",4,Public district,8-Jun,30.196163,-97.7862169
145,Brown Elementary School,"505 West Anderson Lane, Austin, TX 78752",4,Public district,PK-6,30.344768,-97.7103433
146,Crockett High School,"5601 Manchaca Road, Austin, TX 78745",4,Public district,12-Sep,30.2147238,-97.7973918
147,Cunningham Elementary School,"2200 Berkeley Avenue, Austin, TX 78745",4,Public district,PK-5,30.210476,-97.805811
148,Dawson Elementary School,"3001 South 1st Street, Austin, TX 78704",4,Public district,PK-5,30.234063,-97.763364
149,Houston Elementary School,"5409 Ponciana Drive, Austin, TX 78744",4,Public district,PK-5,30.1964677,-97.7550709
150,Lanier High School,"1201 Payton Gin Road, Austin, TX 78758",4,Public district,12-Sep,30.360485,-97.7078978
151,Maplewood Elementary School,"3808 Maplewood Avenue, Austin, TX 78722",4,Public district,PK-6,30.293337,-97.714901
152,Metz Elementary School,"84 Robert Martinez Junior Street, Austin, TX 78702",4,Public district,PK-5,30.2545817,-97.7221015
153,Sims Elementary School,"1203 Springdale Road, Austin, TX 78721",4,Public district,PK-6,30.27941,-97.6854029
154,Wooldridge Elementary School,"1412 Norseman Terrace, Austin, TX 78758",4,Public district,PK-5,30.3649553,-97.7099315
155,Zavala Elementary School,"310 Robert Martinez Jr., Austin, TX 78702",4,Public district,PK-6,30.2582731,-97.7195431
156,Jordan Elementary School,"6711 Johnny Morris Road, Austin, TX 78724",4,Public district,PK-6,30.3010887,-97.6467738
157,Davis Elementary School,"5214 Duval Road, Austin, TX 78727",4,Public district,PK-5,30.418248,-97.7421822
158,Langford Elementary School,"2206 Blue Meadow Drive, Austin, TX 78744",4,Public district,PK-5,30.1820835,-97.7633689
159,Popham Elementary School,"7014 Elroy Road, Austin, TX 78617",4,Public district,PK-5,30.1583685,-97.6441418
160,Smith Elementary School,"4209 Smith School Road, Austin, TX 78744",4,Public district,PK-5,30.195935,-97.7133868
161,Baty Elementary School,"2101 Faro Drive, Austin, TX 78741",4,Public district,PK-5,30.2270684,-97.7128148
162,Bluebonnet Trail Elementary School,"11316 Farmhaven Road, Austin, TX 78754",4,Public district,PK-5,30.3518803,-97.6174027
163,Dessau Elementary School,"1501 Dessau Ridge Lane, Austin, TX 78754",4,Public district,"1, 3-5",30.401652,-97.6439369
164,Westview Middle School,"1805 Scofield Lane, Austin, TX 78727",4,Public district,8-Jun,30.4172292,-97.6887593
165,Harmony Science Academy - Austin,"930 East Rundberg Lane, Austin, TX 78753",4,Public charter,K-8,30.3571453,-97.6846832
166,Dessau Middle School,"12900 Dessau Road, Austin, TX 78754",4,Public district,8-Jun,30.3979841,-97.6435785
167,Akins High School,"10701 South 1st Street, Austin, TX 78748",4,Public district,12-Sep,30.1489844,-97.8018547
168,Austin Discovery School,"8509 Farm to Market 969, Austin, TX 78724",4,Public charter,K-7,30.2723506,-97.6384032
169,Harmony School of Excellence - Austin,"2100 E St Elmo Rd Austin, Texas 78744, Austin, TX 78744",4,Public charter,K-12,30.210432,-97.746731
170,Vista Academy Of Austin-Mueller,"1504 East 51st Street, Austin, TX 78723",4,Public charter,K-7,30.3061411,-97.7015716
