,school_name,address,score,district,grade,lat,long
171,The East Austin College Prep At Ml,"5800 East Martin Luther King Junior Boulevard, Austin, TX 78721",4,Public charter,12-Jul,30.2877846,-97.6667609
172,KIPP Austin Leadership Elementary School,"5107 South Interstate 35 Frontage Road, Austin, TX 78744",4,Public charter,K-4,30.2044092,-97.7584703
173,Barrington Elementary School,"400 Cooper Drive, Austin, TX 78753",3,Public district,PK-6,30.3605079,-97.6966524
174,Oak Springs Elementary School,"3601 Webberville Road, Austin, TX 78702",3,Public district,PK-5,30.271786,-97.7048413
175,Pecan Springs Elementary School,"3100 Rogge Lane, Austin, TX 78723",3,Public district,PK-6,30.3031376,-97.6763182
176,Pleasant Hill Elementary School,"6405 Cir S Rd, Austin, TX 78745",3,Public district,PK-5,30.1962134,-97.7764906
177,Reagan High School,"7104 Berkman Drive, Austin, TX 78752",3,Public district,12-Sep,30.3241886,-97.6913511
178,Reilly Elementary School,"405 Denson Drive, Austin, TX 78752",3,Public district,PK-5,30.3279913,-97.7200233
179,Travis High School,"1211 Oltorf Street, Austin, TX 78704",3,Public district,12-Sep,30.233839,-97.743258
180,Travis Heights Elementary School,"2010 Alameda Drive, Austin, TX 78704",3,Public district,PK-5,30.2415692,-97.7459465
181,Walnut Creek Elementary School,"401 West Braker Lane, Austin, TX 78753",3,Public district,PK-6,30.379195,-97.684126
182,Webb Middle School,"601 East Saint Johns Avenue, Austin, TX 78752",3,Public district,8-Jun,30.332413,-97.707407
183,Galindo Elementary School,"3800 South 2nd Street, Austin, TX 78704",3,Public district,PK-5,30.2295854,-97.771885
184,Hornsby-Dunlap Elementary School,"13901 F M Rd 969, Austin, TX 78724",3,Public district,PK-5,30.4750921,-97.7674021
185,Northwest Elementary School,"14014 Thermal Drive, Austin, TX 78728",3,Public district,PK-5,30.4319095,-97.6755595
186,Rodriguez Elementary School,"4400 Franklin Park Drive, Austin, TX 78744",3,Public district,PK-5,30.2006584,-97.7472497
187,John P Ojeda J High School,"4900 McKinney Falls Parkway, Austin, TX 78744",3,Public district,8-Jun,30.1905707,-97.7125406
188,Paredes Middle School,"10100 S Mary Moore Searight Dr, Austin, TX 78748",3,Public district,8-Jun,30.1671271,-97.8112954
189,Magnolia Montessori For All,"5100 Pecan Brook Drive, Austin, TX 78724",3,Public charter,PK-8,30.3178958,-97.6593009
190,Eastside Memorial High School,"1012 Arthur Stiles Road, Austin, TX 78721",3,Public district,12-Sep,30.2568301,-97.6820523
191,Dailey Middle School,"14000 Westall Street, Austin, TX 78725",3,Public district,8-Jun,30.2431591,-97.5899873
192,The East Austin College Prep Acade,"6002 Jain Lane, Austin, TX 78721",3,Public charter,6-Feb,30.2605741,-97.6826079
193,The Real Learning Academy,"6405 Interstate 35 Frontage Road, Austin, TX 78744",3,Public charter,PK-5,30.1914238,-97.7671351
194,Dobie Middle School,"1200 East Rundberg Lane, Austin, TX 78753",2,Public district,8-Jun,30.354549,-97.679377
195,Govalle Elementary School,"3601 Valley Hill Circle, Austin, TX 78741",2,Public district,PK-5,30.2345238,-97.730671
196,Martin Middle School,"1601 Haskell Street, Austin, TX 78702",2,Public district,8-Jun,30.2529898,-97.7300503
197,Norman Elementary School,"4001 Tannehill Lane, Austin, TX 78721",2,Public district,PK-6,30.2781905,-97.6739286
198,Mendez Middle School,"5106 Village Square Drive, Austin, TX 78744",2,Public district,8-Jun,30.1886755,-97.7430555
199,Widen Elementary School,"5605 Nuckols Crossing Road, Austin, TX 78744",2,Public district,PK-5,30.1887131,-97.7400827
200,Lbj High School,"7309 Lazy Creek Drive, Austin, TX 78724",2,Public district,12-Sep,30.313495,-97.6566673
201,Garcia Ymla,"7414 Johnny Morris Road, Austin, TX 78724",2,Public district,8-Jun,30.3112256,-97.6431011
202,Sci-Tech Preparatory,"6405 Interstate 35 Frontage Road, Austin, TX 78744",2,Public charter,12-Jun,30.1914238,-97.7671351
203,Kipp Austin Connections Elementary School,"8509 Farm to Market 969, Austin, TX 78724",2,Public charter,PK-4,30.2723506,-97.6384032
204,Sadler Means Ywla,"6401 North Hampton Drive, Austin, TX 78723",2,Public district,8-Jun,30.3135772,-97.6807321
205,Burnet Middle School,"8401 Hathaway Drive, Austin, TX 78757",1,Public district,8-Jun,30.3650748,-97.7256054
206,Rosedale,"2117 West 49th Street, Austin, TX 78756",1,Public district,PK-12,30.3198723,-97.740204
207,Pickle Elementary School,"1101 Wheatley Avenue, Austin, TX 78752",1,Public district,PK-5,30.3334079,-97.6938273
208,Texas School For The Deaf,"1102 South Congress Avenue, Austin, TX 78704",1,Public district,PK-12,30.2530439,-97.7511677
209,Tnc Campus (Texas Neurorehabilitat,"1106 West Dittmar Road, Austin, TX 78745",1,Public charter,K-12,30.1889586,-97.8058052
210,Premier High School At Travis,"1211 East Oltorf Street, Austin, TX 78704",1,Public charter,12-Sep,30.233839,-97.743258
211,Premier High School At Lanier,"1201 Payton Gin Road, Austin, TX 78758",1,Public charter,12-Sep,30.360485,-97.7078978
212,ACE Academy,"3901 Shoal Creek Boulevard, Austin, TX 78756",,Private,PK-8,30.3081556,-97.7472105
213,Allan Elementary School,"4900 Gonzales Street, Austin, TX 78702",,Public district,PK-5,30.2554633,-97.6978077
214,Leadership Academy,"2515 South Congress Avenue, Austin, TX 78704",,Public district,12-Jun,30.235637,-97.753665
215,Garza Independence High School,"1600 Chicon Street, Austin, TX 78702",,Public district,12-Sep,30.2773093,-97.7211962
216,Schoolhouse Academy,"13740 Research Blvd., Austin, TX 78750",,Private,K-2,30.4595967,-97.7948439
217,The Magellan International School,"7130 Chimney Corners, Austin, TX 78731",,Private,PK-8,30.358205,-97.7609462
218,Shoal Creek,"3501 Mills Avenue, Austin, TX 78731",,Public charter,K-12,30.3060405,-97.7483214
219,House Sparrows Academy ,"8432 Jamestown Drive, Austin, TX 78758",,Private,3-Jan,30.3553884,-97.709757
220,Sacred Heart Catholic School,"5911 Reicher Drive, Austin, TX 78723",,Private,PK-6,30.3047405,-97.675553
221,Cathedral School Of St Mary,"910 San Jacinto Boulevard, Austin, TX 78701",,Private,PK-8,30.2710783,-97.7394566
222,St Ignatius Martyr School,"120 West Oltorf Street, Austin, TX 78704",,Private,PK-8,30.239787,-97.7540606
223,St Austin Catholic School,"1911 San Antonio Street, Austin, TX 78705",,Private,PK-8,30.2830159,-97.7428229
224,St Louis School,"2114 Saint Joseph Boulevard, Austin, TX 78757",,Private,PK-8,30.3523193,-97.7308787
225,Veritas Academy,"Po Box 90517, Austin, TX 78709",,Private,PK-12,30.23,-97.85
226,AHB Community School,"4001 Speedway Ave, Austin, TX 78751",,Private,K-8,30.3031799,-97.7316113
227,White Bird Montessori School,"9000 Manchaca Road, Austin, TX 78748",,Private,PK-K,30.1824402,-97.8193665
228,St Stephens Episcopal School,"6500 Saint Stephens Drive, Austin, TX 78746",,Private,12-Jun,30.3279309,-97.8188011
229,St. Andrew's Episcopal School,"1112 W 31st St, Austin, TX 78705",,Private,K-12,30.3024996,-97.7490212
230,St. Martin's Lutheran School,"606 W 15th St, Austin, TX 78701",,Private,PK-K,30.279092,-97.7453983
231,Redeemer Lutheran School,"1500 West Anderson Lane, Austin, TX 78757",,Private,PK-8,30.3524206,-97.7207811
232,Hope Lutheran School,"6414 N Hampton Dr, Austin, TX 78723",,Private,K-7,30.3145771,-97.6814543
233,St. Paul Lutheran School,"3407 Red River Street, Austin, TX 78705",,Private,PK-8,30.2932399,-97.7253114
234,Renaissance Academy,"14401 Owen-Tech Boulevard, Austin, TX 78728",,Private,PK-12,30.4349122,-97.6704568
235,Holy Word Christian Academy,"10601 Bluff Bend Drive, Austin, TX 78753",,Private,K-8,30.3684649,-97.6756851
236,All Saints' Episcopal School,"209 West 27th Street, Austin, TX 78705",,Private,PK-K,30.2916603,-97.7397036
237,The Oaks School,"1407 W Stassney Lane, Austin, TX 78745",,Private,12-Jun,30.2113495,-97.7926913
238,Austin Montessori School,"5006 Sunset Trail, Austin, TX 78745",,Private,PK-9,30.2276727,-97.8050501
239,Austin SDA Junior Academy,"301 W Anderson Ln, Austin, TX 78752",,Private,K-10,30.3443189,-97.7077674
240,Kirby Hall School,"306 W 29th St, Austin, TX 78705",,Private,PK-12,30.2945486,-97.7403416
241,Maranatha Christian Academy,"8210 S 1st Street, Austin, TX 78748",,Private,K-10,30.1807641,-97.7961988
242,St. Michael's Catholic Academy,"3000 Barton Creek Blvd, Austin, TX 78735",,Private,12-Sep,30.288775,-97.8747249
243,St. Theresas Catholic School,"4311 Small Drive, Austin, TX 78731",,Private,PK-8,30.342486,-97.774193
244,Bannockburn Christian Academy,"7100 Brodie Ln, Austin, TX 78745",,Private,PK-5,30.2123373,-97.8323962
245,The Children's School,"2825 Hancock Drive, Austin, TX 78731",,Private,PK-4,30.327788,-97.750492
246,Primavera Montessori School,"6405 Manchaca Rd., Austin, TX 78745",,Private,PK-4,30.2080078,-97.8047953
247,Our Savior Lutheran School,"1513 East Yager Lane, Austin, TX 78753",,Private,PK-5,30.386407,-97.6519775
248,Strickland School,"P.O. Box 150413, Austin, TX 78715",,Private,PK-8,30.21,-97.8
249,Austin Waldorf School,"8700 South View Road, Austin, TX 78737",,Private,K-12,30.2314147,-97.912796
250,Parkside Community School,"3702 W. Slaughter Lane , Austin, TX 78748",,Private,PK-6,30.1855877,-97.8535712
251,Austin Children's Montessori,"8807 Manchaca Road, Austin, TX 78748",,Private,PK-1,30.1836922,-97.8170433
252,Lake Hills Montessori Austin Campus,"600 Cuernavaca Drive North, Austin, TX 78733",,Private,PK-K,30.331038,-97.8701719
253,Hill Country Christian School,"12124 Ranch Rd 620 N, Austin, TX 78750",,Private,PK-12,30.4612628,-97.8191033
254,Bais Menachem Hebrew Academy,"2127 West Parmer Lane, Austin, TX 78727",,Private,PK-6,30.4165878,-97.698205
255,Paragon Prep School,"2001 West Koenig Lane, Austin, TX 78756",,Private,K-8,30.3335608,-97.7379314
256,Austin Jewish Academy,"7300 Hart Lane, Austin, TX 78731",,Private,K-8,30.358004,-97.7556394
257,Good Shepherd Episcopal School,"2206 Exposition Boulevard, Austin, TX 78703",,Private,PK-K,30.296466,-97.769123
258,The Isely School,"2301 Shoal Creek Boulevard, Austin, TX 78705",,Private,K-3,30.2868872,-97.752315
259,Montessori House Of Chldr,"1601 Brackenridge Street, Austin, TX 78704",,Private,PK,30.2470124,-97.7479201
260,The Montessori Center,"4108 Avenue H, Austin, TX 78751",,Private,PK-K,30.303618,-97.728186
261,Austin Village Academy,"4105 Manchaca Rd., Austin, TX 78704",,Private,K-9,30.2314038,-97.7869774
262,Hyde Park Baptist Elementary School,"3901 Speedway, Austin, TX 78751",,Private,K-5,30.3023809,-97.7317464
263,Hyde Park Baptist School,"3901 Speedway, Austin, TX 78751",,Private,K-12,30.3023809,-97.7317464
264,Huntington-Surrey High School,"5206 Balcones Drive, Austin, TX 78756",,Private,12-Aug,30.3351552,-97.760021
265,Holy Family Catholic School,"9400 Neenah Avenue, Austin, TX 78717",,Private,PK-8,30.489832,-97.760916
266,St Matthew's Episcopal School,"8134 Mesa Drive, Austin, TX 78759",,Private,PK-K,30.374622,-97.756452
267,Austin Peace Academy,"5110 Manor Road, Austin, TX 78723",,Private,PK-12,30.2996651,-97.6867751
268,Praise Christian Academy,"5800 E Martin Luther King Jr, Austin, TX 78721",,Private,PK-6,30.2877846,-97.6667609
269,St. Gabriel's Catholic School,"2500 Wimberly Ln, Austin, TX 78735",,Private,PK-8,30.2921931,-97.8728443
270,Brentwood Christian School,"11908 N Lamar Blvd, Austin, TX 78753",,Private,PK-12,30.3906252,-97.6825188
271,Settlement Home,"1600 Payton Gin Road, Austin, TX 78758",,Public charter,12-Jun,30.3651564,-97.7134103
272,Phoenix Academy,"400 West Live Oak Street, Austin, TX 78704",,Public district,12-Jun,30.2441451,-97.7561627
273,K12 International Academy,"1701 N. Congress Avenue, Austin, TX 78701",,Private,K-12,30.279167,-97.7379783
274,University High School,"2007 University Avenue, Austin, TX 78705",,Public charter,12-Sep,30.2833187,-97.7392735
275,North Austin Montessori School,"12400 Amherst Drive, Austin, TX 78727",,Private,PK-K,30.4213373,-97.7164791
276,George M Kometzky School,"8701 North Mopac Expressway, Austin, TX 78759",,Public charter,K-12,30.374687,-97.7386912
277,Texas School For The Blind,"1100 West 45th Street, Austin, TX 78756",,Public district,12-Jan,30.3149769,-97.7393206
278,University of Texas at Austin High School,"2901 N. IH35, Austin, TX 78722, Austin, TX 78713",,Public district,12-Sep,30.3000728,-97.7157896
279,Westlake Alternative School,"601 Camp Craft Road, Austin, TX 78746",,Public district,12-Sep,30.2779841,-97.8163667
280,Delco Primary School,"12900 Dessau Road, Austin, TX 78754",,Public district,PK-2,30.3979841,-97.6435785
281,Kamico Academy,"4413 Spicewood Springs Rd, Austin, TX 78759",,Private,K-6,30.373403,-97.7591507
282,Austin International School,"4001 Adelphi Lane, Austin, TX 78727",,Private,PK-5,30.4223361,-97.7182065
283,St Francis School,"300 East Huntland Drive, Austin, TX 78752",,Private,PK-8,30.331246,-97.7100609
284,Hawthorne Montessori School,"1414 Kramer Lane, Austin, TX 78758",,Private,PK-K,30.3834569,-97.6986767
285,Casa Montessori Child Development Center,"Po Box 1416, Austin, TX 78767",,Private,PK-K,30.2696037,-97.7399579
286,Trinity Episcopal School of AU,"3901 Bee Cave Road, Austin, TX 78746",,Private,K-8,30.2814718,-97.8087326
287,St George's Episcopal School,"4301 South Interstate 35 Frontage Road, Austin, TX 78744",,Private,PK,30.2116674,-97.753654
288,Headwaters School,"801 Rio Grande Street, Austin, TX 78701",,Private,PK-12,30.2719493,-97.7484175
289,Generation 2,"1610 Wheless Lane, Austin, TX 78723",,Private,PK,30.3193066,-97.6910953
290,International High School,"1012 Arthur Stiles Road, Austin, TX 78721",,Public district,12-Sep,30.2568301,-97.6820523
291,Gus Garcia Young Men's Leadership Academy,"7414 Johnny Morris Road, Austin, TX 78724",,Public district,8-Jun,30.3112256,-97.6431011
292,Acton Academy,"2201 Alexander Avenue, Austin, TX 78722",,Private,12-Feb,30.2848124,-97.709923
293,Austin St Hospital,"1111 West 6th Street, Austin, TX 78703",,Public district,PK-12,30.271564,-97.756538
294,Travis County State Jail,"8101 Farm to Market 969, Austin, TX 78724",,Public district,n/a,30.278333,-97.6418605
295,Jackie's Performing Arts & Private Education,"11530 Manchaca Road, Austin, TX 78748",,Private,PK-5,30.1523236,-97.8350853
296,Regents School Of Austin,"3230 Travis Country Circle, Austin, TX 78735",,Private,K-12,30.2544877,-97.845322
297,Greater Calvary Academy,"6510 Berkman Drive, Austin, TX 78723",,Private,K-6,30.3187422,-97.6901025
298,San Juan Diego Catholic High School,"800 Herndon Lane, Austin, TX 78704",,Private,12-Aug,30.2410091,-97.7630839
299,Shoreline Christian School,"15201 Burnet Road, Austin, TX 78728",,Private,PK-7,30.4585441,-97.6923991
300,St. James' Episcopal School,"1941 Webberville Road, Austin, TX 78721",,Private,PK-K,30.2826886,-97.6731332
301,Griffin School,"5001 Evans Ave., Austin, TX 78751",,Private,12-Sep,30.3128441,-97.7192501
302,Austin Children's Academy,"12310 Ranch Road 620 North, Austin, TX 78750",,Private,PK-K,30.4637628,-97.8137541
303,Girls' School Of Austin,"2007 McCall Road, Austin, TX 78703",,Private,K-8,30.2928554,-97.7633211
304,Read Pre-K Demonstration School,"2608 Richcreek Road, Austin, TX 78757",,Public district,PK,30.3525149,-97.7370076
305,Odyssey School,"4407 Red River Street, Austin, TX 78751",,Private,12-May,30.3040877,-97.7197794
306,The Keystone School,"1701 N. Congress Avenue, Austin, TX 78701",,Private,12-Jun,30.279167,-97.7379783
307,TNS Academy,"3901 Shoal Creek Blvd., Austin, TX 78756",,Private,K-5,30.3081556,-97.7472105
308,City School,"1844 Teri Rd, Austin, TX 78741",,Private,PK-6,30.2043482,-97.7545992
309,Capitol School Of Austin,"2011 West Koenig Lane, Austin, TX 78756",,Private,PK-4,30.3336895,-97.7390697
310,Casner Christian Academy,"3838 Steck Avenue, Austin, TX 78759",,Private,PK-1,30.3737008,-97.7499907
311,Mount Sinai Christian Academy,"5900 Cameron Road, Austin, TX 78723",,Private,PK,30.317058,-97.7010042
312,Boys Menachem Hebrew Academy,"7010 Village Center Dr, Austin, TX 78731",,Private,PK-8,30.352613,-97.7569299
313,Rawson Saunders,"2614A Exposition Boulevard, Austin, TX 78703",,Private,12-Jan,30.3021446,-97.7663357
314,Primrose School-Bee Cave,"3801 Juniper Trace, Austin, TX 78738",,Private,PK,30.3087274,-97.9355341
315,Hyde Park Baptist High School,"11400 North Mopac, Austin, TX 78759",,Private,"6, 9-12",30.4082333,-97.7317666
316,Brentwood Christian Secondary School,"11908 N Lamar Blvd, Austin, TX 78753",,Private,12-Oct,30.3906252,-97.6825188
317,St Paul Mornings W Jesus Child Care Center,"10000 David Moore Drive, Austin, TX 78748",,Private,PK,30.1662022,-97.8156748
318,Mcbee Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK-K,30.2616427,-97.7221996
319,Bethany Methodist Pre-School,"10010 Anderson Mill Road, Austin, TX 78750",,Private,PK,30.447793,-97.798919
320,Playtime Learning Center,"1006 E 50th St, Austin, TX 78751",,Private,PK,30.3095471,-97.711726
321,Ebenezer Head Start,"1010 East 10th Street, Austin, TX 78702",,Private,PK,30.2690496,-97.7307475
322,St Thomas Mother's Day Out,"10205 North FM 620, Austin, TX 78726",,Private,PK,30.4401174,-97.8335192
323,Woodland Montessori & Child Care Center,"9707 Anderson Mill Road #350, Austin, TX 78750",,Private,PK,30.4474937,-97.7937504
324,Mt Olive Lutheran Pre-School,"10408 U.S. 290, Austin, TX 78737",,Private,PK,30.2264501,-97.9481792
325,Peace Lutheran Pre-School,"10625 N Fm 620, Austin, TX 78726",,Private,PK-K,30.4456808,-97.831311
326,Happy Faces Day Care,"10713 F M 620 N, Austin, TX 78726",,Private,PK,30.4467957,-97.8308705
327,Priscilla Pond Flawn Cc,"1 Univ Station , Austin, TX 78712",,Private,PK,30.2850357,-97.7288552
328,Mainspring Schools,"1100 W Live Oak, Austin, TX 78704",,Private,PK,30.2470856,-97.7648615
329,Main Spring Schools,"1100 West Live Oak Street, Austin, TX 78704",,Private,PK,30.2470856,-97.7648615
330,Children's Courtyard Child Care Center,"11012 Harris Branch Parkway, Austin, TX 78754",,Private,PK,30.3444093,-97.6143205
331,Kiddie Korner Day Care Center,"1110 Tillery Street, Austin, TX 78702",,Private,PK,30.2658334,-97.702655
332,Matteson Group Day Care Home,"11106 Spicewood Club Dr, Austin, TX 78750",,Private,PK,30.4389345,-97.8064925
333,Aisd Child Development Center Crockett,"1111 West 6th Street, Austin, TX 78703",,Private,PK,30.271564,-97.756538
334,Westoaks Woods Bapt Ch Pre-School,"2900 West Slaughter Lane, Austin, TX 78748",,Private,PK,30.180423,-97.839866
335,Happy Faces Bilingual Cc,"1115 East Saint Johns Avenue, Austin, TX 78752",,Private,PK,30.328318,-97.6951024
336,Graham Extend A Care Head Start,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
337,Braker Lane Christian Learning,"11300 Hunters Lane, Austin, TX 78753",,Private,PK,30.3800539,-97.6826978
338,Hope Presbyterian Children's Center,"11512 Olson Drive, Austin, TX 78750",,Private,PK,30.4453339,-97.8062206
339,Jackies Dance & Gymnastics Dc,"11530 Manchaca Road, Austin, TX 78748",,Private,PK,30.1523236,-97.8350853
340,Crosstimber Childrens Home,"11603 Crosstimber Dr, Austin, TX 78750",,Private,PK,30.44758,-97.809194
341,Beaverbrook Children's Center,"11726 Jollyville Rd, Austin, TX 78759",,Private,PK,30.4193988,-97.7529467
342,Abc Child Development Center,"Millwright Parkway, Austin, TX 78750",,Private,PK,30.4518119,-97.8028254
343,Scooters Learning Center,"1182 Navasota Street, Austin, TX 78702",,Private,PK,30.2714194,-97.727769
344,First Foundations Pre-School,"11902 Anderson Mill Road, Austin, TX 78726",,Private,PK,30.4568171,-97.8259319
345,First United Methodist Pre-School,"1201 Lavaca Street, Austin, TX 78701",,Private,PK,30.2750147,-97.7427364
346,El Buen Pastor Development Center,"1208 Willow Street, Austin, TX 78702",,Private,PK-K,30.2591294,-97.7322267
347,Kids Kare,"12200 Mopac, Austin, TX 78758",,Private,PK,30.4143534,-97.70783
348,Extend A Care-Summitt,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
349,Children's Network,"12223 Cassady Drive, Austin, TX 78727",,Private,PK,30.4210589,-97.7184376
350,Noah's Ark Learning Center,"1224 Jordan's Crossing, Austin, TX 78753",,Private,PK,30.3061122,-97.7080261
351,Elochka Child Development Center,"12251 Running Bird Lane, Austin, TX 78758",,Private,PK,N/A,N/A
352,Joy Of Learning Center,"Po Box 82373, Austin, TX 78708",,Private,PK,30.3911673,-97.7051165
353,Children's Courtyard Child Care Center,"12336 North Mo-pac Expressway, Austin, TX 78758",,Private,PK,N/A,N/A
354,Buttons N Bows Gdh,"12405 Mossy Bark Trail, Austin, TX 78750",,Private,PK,N/A,N/A
