,school_name,address,score,district,grade,lat,long
355,Vip Pre-School,"12507 Cortaro Cove, Austin, TX 78729",,Private,PK,30.4429006,-97.7653117
356,Delco Primary YMCA,"12900 Dessau Rd, Austin, TX 78754",,Private,PK,N/A,N/A
357,True Light Day Care,"1300 Fort Branch Blvd, Austin, TX 78721",,Private,PK,30.2767363,-97.6804519
358,Discovery Years,"1303 West Slaughter Lane, Austin, TX 78748",,Private,PK-K,30.1735126,-97.8158679
359,St Luke Infant Care Center,"1306 West Lynn Street, Austin, TX 78703",,Private,PK,30.2813612,-97.7589042
360,Stepping Stone Xi-Seton,"1313 Red River Street, Austin, TX 78701",,Private,PK,30.274291,-97.7346555
361,Faith Presbyterian Child Care,"1314 East Oltorf Street, Austin, TX 78704",,Private,PK,30.2348697,-97.74264
362,West Austin Youth Cdc,"Po Box 50198, Austin, TX 78763",,Private,PK,30.3,-97.77
363,Alpha Omega Early Edu Development Center,"1317 Rosewood Avenue, Austin, TX 78702",,Private,PK,30.2685703,-97.7248511
364,Kid Space Day Care,"13376 North Highway 183 #112, Austin, TX 78750",,Private,PK,30.4448252,-97.7891893
365,Faith Montesssori Child Care Center,"13524 Albania Way, Austin, TX 78729",,Private,PK,30.459921,-97.755622
366,Extend A Care Dc-Hornsby,"13901 Farm-to-Market 969, Austin, TX 78724",,Private,PK,30.2478695,-97.5876121
367,Petite Ecole Internationale,"4520 Burnet Rd, Austin, TX 78756",,Private,PK,30.3163103,-97.7413032
368,United Methodist Pre-School,"1502 Ranch to Market 620, Austin, TX 78734",,Private,PK,30.3490695,-97.9653583
369,Promiseland Learning School,"1504 East 51st Street, Austin, TX 78723",,Private,PK,30.3061411,-97.7015716
370,Rosewood Oaks Primary,"1507 Lavaca Street, Austin, TX 78701",,Private,PK,30.2782783,-97.7413709
371,Kids R Kids 33 Day Care,"15111 Avery Ranch Boulevard, Austin, TX 78717",,Private,PK,30.4985477,-97.7722066
372,Shoreline Christian School,"15201 Burnet Road, Austin, TX 78728",,Private,PK,30.4585441,-97.6923991
373,A Step Ahead Childcare & Lc,"12041 Dessau Road #1009, Austin, TX 78754",,Private,PK,30.3807336,-97.6517927
374,Green Hills Child Care Center,"15409 Fm 620 N, Austin, TX 78717",,Private,PK,30.4832551,-97.7376695
375,Jazz & Gym Day Care,"15506 Clara Van St, Austin, TX 78734",,Private,PK,30.366474,-97.952968
376,Acc-Garza Child Development,"1600 Chicon Street, Austin, TX 78702",,Private,PK,30.2773093,-97.7211962
377,Ymca Day Care-Saill,"1611 Headway Circle, Austin, TX 78754",,Private,PK,30.333626,-97.6815834
378,Live Oak Community Montessori,"16201 Pool Canyon Rd, Austin, TX 78734",,Private,PK,30.419994,-97.9290238
379,Growing Imaginations Lc,"1711 Fortview Road, Austin, TX 78704",,Private,PK,30.2294549,-97.7849311
380,Infant-Parent Program-Eci,"1717 West 10th Street, Austin, TX 78703",,Private,PK,30.2792314,-97.7625813
381,Open Door Central Pre-School,"1717 West 10th Street, Austin, TX 78703",,Private,PK,30.2792314,-97.7625813
382,Austins Imagination Station Lc,"1805 Camas Drive, Austin, TX 78728",,Private,PK,30.4429935,-97.6714148
383,Children's World Learning Center 599,"1921 Cedar Bend Drive, Austin, TX 78758",,Private,PK,30.4078882,-97.6981643
384,House Of Little Angels,"735 Turtle Creek Boulevard, Austin, TX 78745",,Private,PK,30.2031007,-97.7853266
385,Advantage Preparatory School,"1908 Chicon St, Austin, TX 78722",,Private,PK,N/A,N/A
386,Gethsemane Lutheran Child Care,"200 West Anderson Lane, Austin, TX 78752",,Private,PK,30.3453059,-97.7056807
387,Baptist Community Center,"2000 East 2nd Street, Austin, TX 78702",,Private,PK,30.2577972,-97.7229077
388,Stepping Stone 5 Day Care,"1910 Justin Lane, Austin, TX 78757",,Private,PK,30.3442155,-97.7333002
389,Travis Hts Extend A Day Care,"2010 Alameda Drive, Austin, TX 78704",,Private,PK,30.2415692,-97.7459465
390,Capital School of Austin,"2011 W Koenig Ln, Austin, TX 78756",,Private,PK,30.3336895,-97.7390697
391,Escuela Montessori De Montopol,"2013 Montopolis Drive, Austin, TX 78741",,Private,PK,30.223941,-97.7031053
392,Little Dude's Learning Center,"Po Box 18027, Austin, TX 78760",,Private,PK,30.214026,-97.7342611
393,Southside Day Care,"208 E Live Oak St, Austin, TX 78704",,Private,PK,30.2412999,-97.751025
394,Extend A Care-Baty,"2101 Faro Drive, Austin, TX 78741",,Private,PK,30.2270684,-97.7128148
395,University Baptist Child Development Center,"2107 San Antonio St, Austin, TX 78705",,Private,PK,30.2846417,-97.7425475
396,Park Bend Health Child Care Center,"2122 Park Bend Dr, Austin, TX 78758",,Private,PK,30.4090781,-97.7024652
397,St Mark's Episcopal Day School,"2128 Barton Hills Drive, Austin, TX 78704",,Private,PK,30.2534746,-97.7857444
398,Escuelita Del Alma Learning Center,"3109 North Interstate Highway 35, Austin, TX 78722",,Private,PK,30.2892974,-97.7225165
399,Lakeway Church Christian Pre-School,"2203 Lakeway Boulevard, Austin, TX 78734",,Private,PK,30.3568476,-97.9809511
400,University Of Texas Cdc,"2205 Comal Street, Austin, TX 78722",,Private,PK,30.2829016,-97.7252424
401,Langford Extend A Care Dc,"2206 Blue Meadow Drive, Austin, TX 78744",,Private,PK,30.1820835,-97.7633689
402,All Austin Coop Nursery School,"2301 Hancock Drive, Austin, TX 78756",,Private,PK,30.3241786,-97.7430581
403,Berkeley Methodist Child Care,"2407 Berkeley Avenue, Austin, TX 78745",,Private,PK,30.2095354,-97.8084882
404,Uumc Early Childhood Center,"2409 Guadalupe Street, Austin, TX 78705",,Private,PK,30.2881122,-97.7411171
405,Sammys House Child Development Center,"2415 Twin Oaks Drive, Austin, TX 78757",,Private,PK,30.3419726,-97.7400827
406,First Class Child Devt Center,"2505 Lark Glen Lane, Austin, TX 78748",,Private,PK,30.1560238,-97.8436155
407,South Austin Head Start,"2508 Durwood Street, Austin, TX 78704",,Private,PK,30.2392406,-97.7600906
408,Kid's Are First,"2515 and 2517 Enfield Rd, Austin, TX 78703",,Private,PK,30.2895708,-97.7711185
409,Childs Day,"2525 Wallingwood Drive #100, Austin, TX 78746",,Private,PK,30.2636575,-97.7841224
410,New Generation Day Care,"2600 South 1st Street, Austin, TX 78704",,Private,PK,30.2391582,-97.7618042
411,Tarrytown Baptist Pre-School,"2601 Exposition Blvd, Austin, TX 78703",,Private,PK,30.3006217,-97.7651223
412,Esther's Day Care,"2601 Rogge Ln, Austin, TX 78723",,Private,PK,30.3053836,-97.6836826
413,Extend A Care-Campbell,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
414,Faith United Methodist Pre-School,"2701 South Lamar Boulevard, Austin, TX 78704",,Private,PK,30.2442717,-97.7797195
415,Harte-Hanks Child Care,"2800 Wells Branch Parkway, Austin, TX 78728",,Private,PK,30.4426901,-97.689337
416,Habibi's Hutch Natural Child,"2004 Bert Avenue, Austin, TX 78704",,Private,PK,30.2333798,-97.7867599
417,First English Luth Child Center,"3001 Whitis Avenue, Austin, TX 78705",,Private,PK,30.2954342,-97.738868
418,Covenant Cooperative Pre-School,"3003 Northland Drive, Austin, TX 78757",,Private,PK,30.3347544,-97.7525447
419,Soraya's Child Care,"3012 Portola Court, Austin, TX 78738",,Private,PK,30.3106416,-97.9234345
420,St David's Episcopal Day Schoo,"301 East 8th Street, Austin, TX 78701",,Private,PK-K,30.2685025,-97.739164
421,Sunshine Learning Center,"7202 Dee Street, Austin, TX 78745",,Private,PK,30.1938443,-97.7954525
422,Star Montessori,"3101 Howard Lane, Austin, TX 78728",,Private,PK,30.438451,-97.695051
423,Westminster Presbyterian Day School,"3208 Exposition Boulevard, Austin, TX 78703",,Private,PK,30.308125,-97.763235
424,Eanes Child Development Center,"3301 Pinnacle Road, Austin, TX 78746",,Private,PK,30.2691605,-97.8048688
425,Austin Community College Child,"5930 Middle Fiskville Road, Austin, TX 78752",,Private,PK,30.3227247,-97.7125329
426,Butterfly Christian Pre-School,"3525 Bee Caves Road, Austin, TX 78746",,Private,PK,30.276167,-97.805407
427,St James Episcopal School,"1941 Webberville Road, Austin, TX 78721",,Private,PK-K,30.2826886,-97.6731332
428,Bethany Lutheran Pre-School,"3701 West Slaughter Lane, Austin, TX 78749",,Private,PK,30.1848942,-97.8548651
429,Town and Country Montessori,"3801 Keats Dr, Austin, TX 78704",,Private,PK,30.2361939,-97.7867372
430,Town & Country Children's Mont,"3801 Keats Drive, Austin, TX 78704",,Private,PK-K,30.2361939,-97.7867372
431,Future Stars Child Development Center,"3819 S Interstate 35, Austin, TX 78741",,Private,PK,30.2194416,-97.7489257
432,Starbright Pre-School,"3900 Valley View Road, Austin, TX 78704",,Private,PK,30.2335915,-97.7836637
433,Mrs Bolins Day Care,"3901 Peak Lookout Drive, Austin, TX 78738",,Private,PK,30.3271833,-97.9749481
434,Child Development Center,"3901 Shoal Creek Boulevard, Austin, TX 78756",,Private,PK,30.3081556,-97.7472105
435,Aisd-Barrington Child Care Center,"400 Cooper Drive, Austin, TX 78753",,Private,PK,30.3605079,-97.6966524
436,Roz-Mina Montessori,"4001 Manchaca Road, Austin, TX 78704",,Private,PK,30.233487,-97.785357
437,Elsass Academy-Westlake,"4015 Bee Caves Road, Austin, TX 78746",,Private,PK,30.281883,-97.810155
438,Extend A Care-Reilly,"405 Denson Drive, Austin, TX 78752",,Private,PK,30.3279913,-97.7200233
439,St John's Lutheran Child Care,"409 West Ben White Boulevard, Austin, TX 78704",,Private,PK,30.2244494,-97.7678822
440,Casa Montessori Child Development,"40b Atlantic Street, Austin, TX 78703",,Private,PK,30.3692541,-97.9953988
441,Extend A Care-Norman,"4101 Tannehill Lane, Austin, TX 78721",,Private,PK,30.2821828,-97.6721104
442,Children's Discovery Center,"4112 Duval Street, Austin, TX 78751",,Private,PK-K,30.3034736,-97.7272086
443,Riverbend Christian School Cdc,"4214 North Capital of Texas Highway, Austin, TX 78746",,Private,PK,30.3418005,-97.8040886
444,Childrens Center -Austin,"4308 North Quinlan Park Road #100, Austin, TX 78732",,Private,PK,30.3832492,-97.8843652
445,Convenant United Methodist,"4410 Duval Road, Austin, TX 78727",,Private,PK,30.4135831,-97.7320614
446,Woodlawn Baptist Child Development Center,"4600 Manchaca Rd, Austin, TX 78745",,Private,PK,30.2270265,-97.7911851
447,Appletree Learning Center,"4630 West Gate Boulevard, Austin, TX 78745",,Private,PK,30.2298788,-97.8014073
448,Stepping Stone Pre-School Xvii,"4900 Mueller Boulevard, Austin, TX 78723",,Private,PK,30.303579,-97.7071973
449,Little Dudes-Maufrais,"Po Box 18027, Austin, TX 78760",,Private,PK,30.214026,-97.7342611
450,Ofelia's Day Care Center,"5003 Allyson Court, Austin, TX 78744",,Private,PK,30.1985602,-97.7449072
451,Little People Development Center,"5006 Crestmont Drive, Austin, TX 78756",,Private,PK,30.3231782,-97.742034
452,Dessau's Little Feet Child Care Center,"508 E Howard Ln, Austin, TX 78753",,Private,PK,30.4175182,-97.6511544
453,Lil Darling's South Day Care,"510 Clarke St, Austin, TX 78745",,Private,PK,30.2255972,-97.7693863
454,Lala's Day Care,"510 Powell Circle, Austin, TX 78704",,Private,PK,30.235099,-97.7629487
455,Marywood Child Development Center,"510 W 26th St, Austin, TX 78705",,Private,PK,30.2909302,-97.7424271
456,Child Inc Dove Springs Eec,"5106 Village Square Drive, Austin, TX 78744",,Private,PK,30.1886755,-97.7430555
457,Light of the World Child Development Center,"519 Thompson Ln, Austin, TX 78742",,Private,PK,30.2372272,-97.6849374
458,Shephard Hills Presbyterian Pre-School,"5226 West William Cannon Drive, Austin, TX 78749",,Private,PK,30.2249339,-97.8530658
459,Houston Extend A Care Dc,"5409 Ponciana Drive, Austin, TX 78744",,Private,PK,30.1964677,-97.7550709
460,Widen-Extend-A Care,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
461,Barton Creek Child Development Center,"5805 Travis Cook Road, Austin, TX 78735",,Private,PK,30.2567623,-97.8894723
462,Barton Creek Child Development Center,"5611 Travis Cook Rd, Austin, TX 78735",,Private,PK,30.2577819,-97.8883871
463,Little Red Schoolhouse,"5621 Emerald Forest Dr, Austin, TX 78745",,Private,PK,30.2097794,-97.7872714
464,Little Folk's Nursery,"Po Box 141665, Austin, TX 78714",,Private,PK,30.2974509,-97.7670172
465,Happy Kids Day Care,"5709 Manor Road, Austin, TX 78723",,Private,PK,30.3052895,-97.6804297
466,Trinity Presbyterian Child Development Center,"5801 Westminster Drive, Austin, TX 78723",,Private,PK,30.3122573,-97.6904167
467,Skybridge Academy,"13317 Fitzhugh Rd, Austin, TX 78736",,Private,12-Jun,30.2316408,-98.0011837
468,Little Blessings Day Care Center,"5804 Brook Valley Drive, Austin, TX 78724",,Private,PK,30.3069164,-97.6533221
469,Coburn's Family Day Care,"5805 Sierra Madre, Austin, TX 78759",,Private,PK,30.4185281,-97.7546468
470,Children's Courtyard Child Care Center,"5914 West William Cannon Drive, Austin, TX 78749",,Private,PK,30.2289428,-97.8615648
471,Circle C Child Development Center,"5917 La Crosse Avenue, Austin, TX 78739",,Private,PK,30.1925396,-97.884473
472,Lake Hills Montessori,"600 Cuernavaca Drive North, Austin, TX 78733",,Private,PK-K,30.331038,-97.8701719
473,Little Angel's Day Care,"6006 Cameron Road, Austin, TX 78723",,Private,PK,30.3178086,-97.6994755
474,St Marks Children's Day Out,"601 West Braker Lane, Austin, TX 78753",,Private,PK,30.3800306,-97.685405
475,Emerald Wood Kindercare,"610 Emerald Wood Drive, Austin, TX 78745",,Private,PK,30.2132049,-97.7787758
476,Wesley School,"6100 Berkman Drive, Austin, TX 78723",,Private,PK,30.3159195,-97.6925756
477,Oak Hill Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK-K,30.2616427,-97.7221996
478,Spicewood Country School,"6102 Spicewood Springs Road, Austin, TX 78759",,Private,PK,30.3912713,-97.7744587
479,Bright Horizons,"9117 Lantana Way, Austin, TX 78749",,Private,PK,30.2085001,-97.8799005
480,Seek & Say Enrichment Dcc,"6123 Farm-to-Market 969, Austin, TX 78724",,Private,PK-K,30.2848141,-97.6632293
481,Ymca-Pre-School,"6219 Oakclaire Drive, Austin, TX 78735",,Private,PK,30.236324,-97.8536248
482,Whitebird Montessori School,"9000 Manchaca Road, Austin, TX 78748",,Private,PK-K,30.1824402,-97.8193665
483,Pleasant Hill Extend Day Care,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
484,Hope Lutheran Head Start,"6414 North Hampton Drive, Austin, TX 78723",,Private,PK,30.3145771,-97.6814543
485,Hand In Hand Day Care,"6420 Hart Ln, Austin, TX 78731",,Private,PK,30.3450839,-97.7533435
486,Kindercare,"6434 South Congress Avenue, Austin, TX 78745",,Private,PK,30.1958766,-97.7782894
487,Abundant Life Learning Center,"6510 Berkman Drive, Austin, TX 78723",,Private,PK,30.3187422,-97.6901025
488,Faith Lutheran Cdc,"6600 Woodrow Avenue, Austin, TX 78757",,Private,PK,30.3379155,-97.7285674
489,French Hall Academy,"6606 Sandshof Drive, Austin, TX 78724",,Private,PK,30.2986524,-97.6459311
490,Primrose School Of Four Points,"6606 Sitio Del Rio Boulevard, Austin, TX 78730",,Private,PK,30.391491,-97.8432546
491,Stepping Stone School,"6616 McNeil Drive, Austin, TX 78729",,Private,PK,30.4391168,-97.7565243
492,Brentwood Extend A Care,"6700 Arroyo Seco, Austin, TX 78757",,Private,PK-K,30.3400761,-97.7314123
493,Jordan Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
494,Tutor Time Child Care Learning Center,"6801 Dallas Drive, Austin, TX 78729",,Private,PK,30.4494105,-97.7472226
495,Country Home Learning Center,"6900 Escarpment Boulevard, Austin, TX 78749",,Private,PK-K,30.229963,-97.8656649
496,International Montessori School,"7020 Village Center Drive, Austin, TX 78731",,Private,PK-K,30.3528002,-97.7566807
497,My Friend's House,"Village Center Drive, Austin, TX 78731",,Private,PK,30.3528665,-97.7560309
498,Reagan Child Development Center,"7104 Berkman Drive, Austin, TX 78752",,Private,PK,30.3241886,-97.6913511
499,Westlake Hills Pre-School,"7127 Bee Cave Road, Austin, TX 78746",,Private,PK,30.3030601,-97.8424088
500,Lake Austin Montessori,"715 Hearn St, Austin, TX 78703",,Private,PK,30.281294,-97.7713911
501,Child Craft Pre-School,"808 West 30th Street, Austin, TX 78705",,Private,PK,30.2984907,-97.7453545
502,Twin Crest Child Development Center,"7204 Twin Crest Dr, Austin, TX 78752",,Private,PK,30.3354,-97.7080137
503,Abiding Love Child Care Center,"7210 Brush Country Road, Austin, TX 78749",,Private,PK,30.2183341,-97.8455533
504,Sanchez Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
505,Strickland After School,"Po Box 150413, Austin, TX 78715",,Private,PK,30.21,-97.8
506,Knights And Lassies,"7501 Blessing Avenue, Austin, TX 78752",,Private,PK,30.3321338,-97.6926757
507,Rosie's Day Care,"7512 Cameron Road, Austin, TX 78752",,Private,PK-K,30.3307409,-97.6885355
508,Crestview Mothers Morning Out,"7600 Wood Row, Austin, TX 78757",,Private,PK,30.3479742,-97.7238852
509,Palm Extend A Care Day Care,"7601 Dixie Drive, Austin, TX 78744",,Private,PK,30.1648241,-97.7436728
510,Corner School,"12007 Research Boulevard, Austin, TX 78759",,Private,PK,30.4264779,-97.7515767
511,Stepping Stone Pre-School 12,"1910 Justin Lane, Austin, TX 78757",,Private,PK,30.3442155,-97.7333002
512,Twin Oaks Montessori School,"7804 Northwest Drive, Austin, TX 78757",,Private,PK-K,30.3508106,-97.7217885
513,Oak Hill Pre-School,"7815 U.S. 290, Austin, TX 78736",,Private,PK,30.227259,-97.885605
514,First Presbyterian Day School,"8001 Mesa Drive, Austin, TX 78731",,Private,PK,30.3694154,-97.7579585
515,Child Craft Schools,"800 West 30th Street, Austin, TX 78705",,Private,PK,30.2983674,-97.7451256
516,Generations Child Care,"8203 Sam Rayburn Drive, Austin, TX 78753",,Private,PK,30.3462792,-97.6996946
517,Fountain Plaza Head Start,"825 East 53rd 1/2 Street, Austin, TX 78751",,Private,PK,30.3141464,-97.7133392
518,Stepping Stone School Ii,"8419 Bowling Green Drive, Austin, TX 78757",,Private,PK,30.3656044,-97.7269785
519,Elsass Academy,"Houston Street, Austin, TX 78724",,Private,PK,30.3261097,-97.7340004
520,Decker Child Development Center,"8500 Decker Ln, Austin, TX 78724",,Private,PK,30.311619,-97.616897
521,Discovery School,"8600 White Cliff Drive #3, Austin, TX 78759",,Private,PK,30.3938811,-97.7792634
522,Cedar Corporation,"8605 Cross Park Dr, Austin, TX 78754",,Private,PK,30.34162,-97.6763411
523,North Oaks Country Day Care,"8830 Cainwood Lane, Austin, TX 78729",,Private,PK,30.4558912,-97.7732485
524,School of Blooming Flowers DC,"8906 Wall St, Austin, TX 78754",,Private,PK,30.3425572,-97.6720045
525,Austin Junior Academy,"9063 Research Blvd, Austin, TX 78758",,Private,PK,30.3745049,-97.727227
526,Sonshine School,"9300 Farm to Market 2244, Austin, TX 78733",,Private,PK,30.3185505,-97.8710646
527,La Petite Academy 7529,"9315 Chisholm Lane, Austin, TX 78748",,Private,PK,30.174321,-97.8104663
528,Casey Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
529,Triumphant Love Luth Cdc,"9508 Great Hills Trail, Austin, TX 78759",,Private,PK,30.3947177,-97.7559426
530,Kids Network,"9607 Brodie Lane, Austin, TX 78748",,Private,PK,30.1879376,-97.8462099
531,Cedars Montessori School,"9704 Circle Drive, Austin, TX 78736",,Private,n/a,30.2439707,-97.9233712
532,Kocurek Extend A Care Dc,"Po Box 6340, Austin, TX 78762",,Private,PK,30.2616427,-97.7221996
533,Todays Child Daycare Center,"9908 Dessau Road, Austin, TX 78754",,Private,PK,30.3573264,-97.6722448
534,The Greenwood School,"8319 Haskel Drive, Austin, TX 78736",,Private,PK,30.2324769,-97.8999705
535,University Of Tx Child Care Center,"Ssw 2400, Austin, TX 78713",,Private,PK,30.2720098,-97.7408639
536,"Integrity Academy at Casa de Luz, Center for Integral Studies ","1701 Toomey Road, Austin, TX 78704",,Private,PK-5,30.2644335,-97.7616436
537,Bluebonnet Montessori School of Lakeway,"15099 Debba Drive, Austin, TX 78734",,Private,PK-3,30.3733212,-97.9384157
538,Extend A Care 4 Kids,"55 North Interstate Highway 35, Austin, TX 78702",,Private,PK,30.2561505,-97.7360282
539,Little Angels Day Care,"4010 Long Champ Drive #23, Austin, TX 78746",,Private,PK-K,30.338275,-97.802711
540,Bright Horizons Family Center at Braker Lane,"2411 W. Braker Lane, Austin, TX 78758",,Private,PK,30.3895965,-97.7176266
541,Southwest Austin Middle School ,"4021 So. Loop 360, Austin, TX 78704",,Private,8-Jun,30.3191827,-97.7253651
542,Helping Hand,"3804 Avenue B, Austin, TX 78751",,Public charter,K-7,30.3024829,-97.7365367
543,Travis County Day School,"8011 Cameron Road, Austin, TX 78754",,Public district,12-Jun,30.3360466,-97.6836598
544,Alternative Learning Center,"900 Neal Street, Austin, TX 78702",,Public district,12-Jun,30.268435,-97.710069
545,Daep- El,"906 West Milton Street, Austin, TX 78704",,Public district,PK-6,30.2503357,-97.7596416
546,El Daep,"13414 Broadmeade Avenue, Austin, TX 78729",,Public district,K-5,30.4707529,-97.7818152
