,school_name,address,score,district,grade
0,Texas Academy Of Biomedical,"2100 Clover Lane, Fort Worth, TX 76107",10,Public district,9-12
1,Burton Hill Elementary School,"519 Burton Hill Road, Fort Worth, TX 76114",9,Public district,PK-5
2,Tanglewood Elementary School,"3060 Overton Park Drive West, Fort Worth, TX 76109",9,Public district,PK-5
3,North Elementary School,"9850 Legacy Drive, Fort Worth, TX 76108",9,Public district,PK-4
4,Fort Worth Academy Of Fine Arts,"3901 South Hulen Street, Fort Worth, TX 76109",9,Public charter,7-12
5,Hillwood Middle School,"8250 Parkwood Hill Boulevard, Fort Worth, TX 76137",9,Public district,7-8
6,Greenfield Elementary School,"6020 Ten Mile Bridge Road, Fort Worth, TX 76135",9,Public district,PK-5
7,Fort Worth Academy Of Fine Arts Elementary School,"3901 South Hulen Street, Fort Worth, TX 76109",9,Public charter,K-6
8,Marine Creek Collegiate High School,"100 North University Drive, Fort Worth, TX 76107",9,Public district,9-12
9,Oakmont Elementary School,"6651 Oakmont Trail, Fort Worth, TX 76132",8,Public district,PK-4
10,Eagle Mountain Elementary School,"9700 Morris Dido Newark Road, Fort Worth, TX 76179",8,Public district,PK-5
11,Park Glen Elementary School,"5100 Glen Canyon Road, Fort Worth, TX 76137",8,Public district,K-4
12,Lake Pointe Elementary School,"5501 Park Drive, Fort Worth, TX 76179",8,Public district,PK-5
13,Young Women's Leadership Academy,"E 8th St., Fort Worth, TX 76102",8,Public district,6-12
14,Harmony School Of Innovation - Fort Worth,"8100 South Hulen Street, Fort Worth, TX 76123",8,Public charter,5-12
15,Riverside Applied Lrn Center,"3600 Fossil Drive, Fort Worth, TX 76111",7,Public district,PK-5
16,Como Montessori,"4001 Littlepage Street, Fort Worth, TX 76107",7,Public district,K-8
17,Charles Nash Elementary School,"401 Samuels Avenue, Fort Worth, TX 76102",7,Public district,PK-5
18,Oakhurst Elementary School,"2700 Yucca Avenue, Fort Worth, TX 76111",7,Public district,PK-5
19,South Hi Mount Elementary School,"4101 Birchman Avenue, Fort Worth, TX 76107",7,Public district,PK-5
20,Springdale Elementary School,"3207 Hollis Street, Fort Worth, TX 76111",7,Public district,PK-5
21,Blue Haze Elementary School,"601 Blue Haze Drive, Fort Worth, TX 76108",7,Public district,PK-4
22,Bonnie Brae,"3504 Kimbo Road, Fort Worth, TX 76111",7,Public district,PK-5
23,River Trails Elementary School,"8850 Elbe Trail, Fort Worth, TX 76118",7,Public district,PK-6
24,Central High School,"9450 Ray White Road, Fort Worth, TX 76244",7,Public district,9-12
25,Better Perot Elementary School,"9345 General Worth Drive, Fort Worth, TX 76244",7,Public district,K-4
26,Freedom Elementary School,"5401 Wall Price Keller Road, Fort Worth, TX 76244",7,Public district,K-4
27,Creekview Middle School,"6716 Bob Hanger Street, Fort Worth, TX 76179",7,Public district,6-8
28,Trinity Springs Middle School,"3550 Keller Hicks Road, Fort Worth, TX 76244",7,Public district,7-8
29,Sonny & Allegra Nance Elementary School,"701 Tierra Vista Way, Fort Worth, TX 76131",7,Public district,PK-5
30,Independence Elementary School,"11773 Bray Birch Drive, Fort Worth, TX 76244",7,Public district,K-4
31,Trinity Meadows Intermediate School,"3500 Keller Hicks Road, Fort Worth, TX 76244",7,Public district,5-6
32,Comanche Springs Elementary School,"8100 Comanche Springs Drive, Fort Worth, TX 76131",7,Public district,PK-5
33,Timber Creek High School,"12350 Timberland Boulevard, Fort Worth, TX 76244",7,Public district,9-12
34,Young Men's Leadership Academy,"100 North University Drive, Fort Worth, TX 76107",7,Public district,6-9
35,World Languages Institute,"100 North University Drive, Fort Worth, TX 76107",7,Public district,6-12
36,Jackie Carden Elementary School,"3701 Garden Springs Drive, Fort Worth, TX 76123",6,Public district,PK-4
37,Boswell High School,"5805 West Bailey Boswell Road, Fort Worth, TX 76179",6,Public district,9-12
38,Wayside Middle School,"1300 Old Decatur Road, Fort Worth, TX 76179",6,Public district,6-8
39,Charles Baxter J High School,"3038 Shelby Road, Fort Worth, TX 76140",6,Public district,7-8
40,Mclean Middle School,"3816 Stadium Drive, Fort Worth, TX 76109",6,Public district,6-8
41,Moore M High Elementary School,"1809 Northeast 36th Street, Fort Worth, TX 76106",6,Public district,PK-5
42,Richard J Wilson Elementary School,"900 West Fogg Street, Fort Worth, TX 76110",6,Public district,PK-5
43,Westcliff Elementary School,"4300 Clay Avenue, Fort Worth, TX 76109",6,Public district,PK-5
44,Alice Carlson Applied Learning Center,"3320 West Cantey Street, Fort Worth, TX 76109",6,Public district,PK-5
45,Applied Learning Academy,"7060 Camp Bowie West Boulevard, Fort Worth, TX 76116",6,Public district,6-8
46,Edward Briscoe Elementary School,"2751 Yuma Avenue, Fort Worth, TX 76104",6,Public district,PK-5
47,Mcrae Elementary School,"3316 Avenue North, Fort Worth, TX 76105",6,Public district,PK-5
48,Fossil Hill Middle School,"3821 Staghorn Circle South, Fort Worth, TX 76137",6,Public district,7-8
49,Fossil Ridge High School,"4101 Thompson Road, Fort Worth, TX 76244",6,Public district,9-12
50,North Riverside Elementary School,"7900 North Riverside Drive, Fort Worth, TX 76137",6,Public district,K-4
51,East Fort Worth Montessori Academy,"501 South Oakland Boulevard, Fort Worth, TX 76103",6,Public charter,PK-5
52,Daggett Montessori,"801 West Jessamine Street, Fort Worth, TX 76110",6,Public district,K-8
53,High Country Elementary School,"1301 High Country Trail, Fort Worth, TX 76131",6,Public district,PK-5
54,Woodland Springs Elementary School,"12120 Woodland Springs Drive, Fort Worth, TX 76244",6,Public district,K-4
55,Parkwood Hill Intermediate School,"8201 Parkwood Hill Boulevard, Fort Worth, TX 76137",6,Public district,5-6
56,Prairie Vista,"8000 Comanche Springs Drive, Fort Worth, TX 76131",6,Public district,6-8
57,Parkview Elementary School,"6225 Crystal Lake Drive, Fort Worth, TX 76179",6,Public district,K-5
58,Chapel Hill Academy,"3131 Sanguinet Street, Fort Worth, TX 76107",6,Public charter,PK-5
59,Basswood Elementary School,"3100 Clay Mountain Trail, Fort Worth, TX 76137",6,Public district,K-5
60,O A Peterson,"2000 Winter Hawk Drive, Fort Worth, TX 76177",6,Public district,PK-5
61,John And Polly Townley Elementary School,"2200 McPherson Road, Fort Worth, TX 76140",6,Public district,PK-4
62,Chisholm Trail High School,"4800 Education Dr, Fort Worth, TX 76179",6,Public district,9-12
63,International Leadership Of Texas - Keller High School,"4201 Heritage Trace Parkway, Fort Worth, TX 76244",6,Public charter,9-12
64,Eagle Heights Elementary School,"6505 Lucerne Drive, Fort Worth, TX 76135",5,Public district,PK-4
65,Sycamore Elementary School,"1601 Country Manor Road, Fort Worth, TX 76134",5,Public district,PK-4
66,North Crowley High School,"9100 South Hulen Street, Fort Worth, TX 76123",5,Public district,9-12
67,Bryson Elementary School,"8601 Old Decatur Road, Fort Worth, TX 76179",5,Public district,PK-5
68,E Ray Elementary School,"7309 Sheridan Road, Fort Worth, TX 76134",5,Public district,PK-4
69,Lily B Clayton Elementary School,"2000 Park Place Avenue, Fort Worth, TX 76110",5,Public district,PK-5
70,East Handley Elementary School,"2617 Mims Street, Fort Worth, TX 76112",5,Public district,PK-5
71,North Hi Mount Elementary School,"3801 West 7th Street, Fort Worth, TX 76107",5,Public district,PK-5
72,Paschal High School,"3001 Forest Park Boulevard, Fort Worth, TX 76110",5,Public district,9-12
73,A M Pate Elementary School,"3800 Anglin Drive, Fort Worth, TX 76119",5,Public district,PK-5
74,Ridglea Hills Elementary School,"6817 Cumberland Road, Fort Worth, TX 76116",5,Public district,PK-5
75,Rosemont Middle School,"1501 West Seminary Drive, Fort Worth, TX 76115",5,Public district,7-8
76,J T Stevens Elementary School,"6161 Wrigley Way, Fort Worth, TX 76133",5,Public district,PK-5
77,Stripling Middle School,"2100 Clover Lane, Fort Worth, TX 76107",5,Public district,6-8
78,Trimble Technical High School,"1003 West Cannon Street, Fort Worth, TX 76104",5,Public district,9-12
79,Washington Heights Elementary School,"3215 North Houston Street, Fort Worth, TX 76106",5,Public district,PK-5
80,Western Hills High School,"3600 Boston Avenue, Fort Worth, TX 76116",5,Public district,9-12
81,Worth Heights Elementary School,"519 East Butler Street, Fort Worth, TX 76110",5,Public district,PK-5
82,Kirkpatrick Middle School,"3201 Refugio Avenue, Fort Worth, TX 76106",5,Public district,6-8
83,Chisholm Trail Intermediate School,"3901 Summerfields Boulevard, Fort Worth, TX 76137",5,Public district,5-6
84,Tannahill Intermediate School,"701 American Flyer Boulevard, Fort Worth, TX 76108",5,Public district,5-6
85,Cesar Chavez Primary School,"3710 Deen Road, Fort Worth, TX 76106",5,Public district,PK-5
86,Alice D Contreras,"4100 Lubbock Avenue, Fort Worth, TX 76115",5,Public district,PK-5
87,Lowery Road Elementary School,"7600 Lowery Road, Fort Worth, TX 76120",5,Public district,PK-5
88,Remington Point Elementary School,"6000 Old Decatur Road, Fort Worth, TX 76179",5,Public district,K-5
89,Dallas Park Elementary School,"8700 Viridian Lane, Fort Worth, TX 76123",5,Public district,PK-4
90,Dan Powell Intermediate School,"8875 Oak Grove Road, Fort Worth, TX 76140",5,Public district,5
91,Chisholm Ridge,"8301 Running River Lane, Fort Worth, TX 76131",5,Public district,K-5
92,Eagle Ridge Elementary School,"4600 Alta Vista Road, Fort Worth, TX 76244",5,Public district,K-4
93,Sue Crouch Intermediate School,"8036 Cedar Lake Lane, Fort Worth, TX 76123",5,Public district,5-6
94,Texas School Of The Arts,"3901 South Hulen Street, Fort Worth, TX 76109",5,Public charter,K-8
95,Summer Creek Middle School,"10236 Summer Creek Drive, Fort Worth, TX 76123",5,Public district,7-8
96,S High Crowley Intermediate School,"10525 McCart Avenue, Fort Worth, TX 76123",5,Public district,5-6
97,Ed Willkie Middle School,"6129 Texas Shiner Drive, Fort Worth, TX 76179",5,Public district,6-8
98,Caprock Elementary School,"12301 Grey Twig Drive, Fort Worth, TX 76244",5,Public district,K-4
99,A V Cato Elementary School,"4501 Barbara Road, Fort Worth, TX 76114",4,Public district,PK-5
100,Joy James Elementary School,"5300 Buchanan Street, Fort Worth, TX 76114",4,Public district,PK-5
101,Meadowcreek Elementary School,"2801 Country Creek Lane, Fort Worth, TX 76123",4,Public district,PK-4
102,Parkway Elementary School,"1320 West Everman Parkway, Fort Worth, TX 76134",4,Public district,PK-4
103,Arlington Heights High School,"4501 West Frwy Service Road South, Fort Worth, TX 76116",4,Public district,9-12
104,Manuel Jara Elementary School,"2100 Lincoln Avenue, Fort Worth, TX 76164",4,Public district,1-5
105,Diamond Hill Elementary School,"2000 Dewey Street, Fort Worth, TX 76106",4,Public district,PK-5
106,S S Dillow Elementary School,"4000 Avenue North, Fort Worth, TX 76105",4,Public district,PK-5
107,Christene C Moss Elementary School,"4108 Eastland Street, Fort Worth, TX 76119",4,Public district,PK-5
108,Elder Middle School,"709 Northwest 21st Street, Fort Worth, TX 76164",4,Public district,6-8
109,Glen Park Elementary School,"3601 Pecos Street, Fort Worth, TX 76119",4,Public district,PK-5
110,W M Green Elementary School,"4612 David Strickland Road, Fort Worth, TX 76119",4,Public district,PK-5
111,Van Zandt-Guinn Elementary School,"501 Missouri Avenue, Fort Worth, TX 76104",4,Public district,PK-5
112,Helbing Elementary School,"3524 North Crump Street, Fort Worth, TX 76106",4,Public district,PK-5
113,Hubbard Elementary School,"1333 West Spurgeon Street, Fort Worth, TX 76115",4,Public district,PK-5
114,Luella Merrett Elementary School,"7325 Kermit Avenue, Fort Worth, TX 76116",4,Public district,PK-5
115,Meadowbrook Elementary School,"4330 Meadowbrook Drive, Fort Worth, TX 76103",4,Public district,PK-5
116,Morningside Elementary School,"2601 Evans Avenue, Fort Worth, TX 76104",4,Public district,PK-5
117,Oaklawn Elementary School,"3220 Hardeman Street, Fort Worth, TX 76119",4,Public district,PK-5
118,Carroll Peak Elementary School,"1201 East Jefferson Avenue, Fort Worth, TX 76104",4,Public district,PK-5
119,M L Phillips Elementary School,"3020 Bigham Boulevard, Fort Worth, TX 76116",4,Public district,PK-5
120,Bruce Shulkey Elementary School,"5533 Whitman Avenue, Fort Worth, TX 76133",4,Public district,PK-5
121,South Hills Elementary School,"3009 Bilglade Road, Fort Worth, TX 76133",4,Public district,PK-5
122,Versia Williams Elementary School,"901 Baurline Street, Fort Worth, TX 76111",4,Public district,PK-5
123,Waverly Park Elementary School,"3604 Cimmaron Trail, Fort Worth, TX 76116",4,Public district,PK-5
124,Westcreek Elementary School,"3401 Walton Avenue, Fort Worth, TX 76133",4,Public district,PK-5
125,Western Hills Elementary School,"2805 Laredo Drive, Fort Worth, TX 76116",4,Public district,2-5
126,Parkview Elementary School,"6900 Bayberry Drive, Fort Worth, TX 76137",4,Public district,K-4
127,Brewer High School,"1025 West Loop 820 North, Fort Worth, TX 76108",4,Public district,9-12
128,Seminary Hills Park Elementary School,"5037 Townsend Drive, Fort Worth, TX 76115",4,Public district,PK-5
129,Lucyle Collins Middle School,"3651 Santos Drive, Fort Worth, TX 76106",4,Public district,7-8
130,Friendship Elementary School,"5400 Shiver Road, Fort Worth, TX 76244",4,Public district,K-4
131,Sidney H Poynter,"521 Ashdale Drive, Fort Worth, TX 76140",4,Public district,PK-4
132,Northbrook Elementary School,"2500 Cantrell Sansom Road, Fort Worth, TX 76131",4,Public district,PK-5
133,Hazel Harvey Peace Elementary School,"7421 Trail Lake Drive, Fort Worth, TX 76133",4,Public district,PK-5
134,Rosemont Park Elementary School,"1401 West Seminary Drive, Fort Worth, TX 76115",4,Public district,PK-5
135,The Olive Tree Montessori Academy,"8601 Randol Mill Road, Fort Worth, TX 76120",4,Public charter,PK-5
136,Harmony Science Academy- Fort Worth,"5651 Westcreek Drive, Fort Worth, TX 76133",4,Public charter,K-12
137,V R Eaton High School,"P O Box 77070, Fort Worth, TX 76177",4,Public district,9-12
138,Crowley Middle School,"3800 West Risinger Road, Fort Worth, TX 76123",3,Public district,7-8
139,Carter Park Elementary School,"1204 East Broadus Avenue, Fort Worth, TX 76115",3,Public district,PK-5
140,Carter-Riverside High School,"3301 Yucca Avenue, Fort Worth, TX 76111",3,Public district,9-12
141,Daggett Elementary School,"958 Page Avenue, Fort Worth, TX 76110",3,Public district,PK-5
142,Diamond Hill-Jarvis High School,"1411 Maydell Street, Fort Worth, TX 76106",3,Public district,9-12
143,Forest Oak Middle School,"3221 Pecos Street, Fort Worth, TX 76119",3,Public district,6-8
144,Greenbriar Elementary School,"1605 Grady Lee Street, Fort Worth, TX 76134",3,Public district,PK-5
145,James Middle School,"1101 Nashville Avenue, Fort Worth, TX 76105",3,Public district,6-8
146,Kirkpatrick Elementary School,"3229 Lincoln Avenue, Fort Worth, TX 76106",3,Public district,PK-5
147,Maude I Logan Elementary School,"2300 Dillard Street, Fort Worth, TX 76105",3,Public district,PK-5
148,Atwood Mcdonald Elementary School,"1850 Barron Lane, Fort Worth, TX 76112",3,Public district,PK-5
149,Meacham Middle School,"3600 Weber Street, Fort Worth, TX 76106",3,Public district,6-8
150,Meadowbrook Middle School,"2001 Ederville Road, Fort Worth, TX 76103",3,Public district,6-8
151,North Side High School,"2211 Mckinley Avenue, Fort Worth, TX 76164",3,Public district,9-12
152,Riverside Middle School,"1600 Bolton Street, Fort Worth, TX 76111",3,Public district,6-8
153,Sam Rosen Elementary School,"2613 Roosevelt Avenue, Fort Worth, TX 76164",3,Public district,PK-5
154,Southwest High School,"4100 Altamesa Boulevard, Fort Worth, TX 76133",3,Public district,9-12
155,Sunrise - Mcmillan Elementary School,"3409 Stalcup Road, Fort Worth, TX 76119",3,Public district,PK-5
156,W J Turner Elementary School,"3001 Azle Avenue, Fort Worth, TX 76106",3,Public district,PK-5
157,Maudrie Walton Elementary School,"5816 Rickenbacker Place, Fort Worth, TX 76112",3,Public district,PK-5
158,Wedgwood Middle School,"3909 Wilkie Way, Fort Worth, TX 76133",3,Public district,6-8
159,Bill J Elliott Elementary School,"2501 Cooks Lane, Fort Worth, TX 76120",3,Public district,PK-5
160,T A Sims Elementary School,"3500 Crenshaw Avenue, Fort Worth, TX 76105",3,Public district,PK-5
161,Success High School,"1003 West Cannon Street, Fort Worth, TX 76104",3,Public district,9-12
162,South Hills High School,"6101 McCart Avenue, Fort Worth, TX 76133",3,Public district,9-12
163,Heritage Elementary School,"4001 Thompson Road, Fort Worth, TX 76244",3,Public district,K-4
164,Dolores Huerta Elementary School,"3309 West Long Avenue, Fort Worth, TX 76106",3,Public district,PK-5
165,Mclean 6th Grade,"3201 South Hills Avenue, Fort Worth, TX 76109",3,Public district,6
166,Marine Creek Elementary School,"4801 Huffines Boulevard, Fort Worth, TX 76135",3,Public district,PK-4
167,Roy Johnson Sixth Grade Campus,"8901 Oak Grove Road, Fort Worth, TX 76140",3,Public district,6
168,Mary Harris Intermediate School,"8400 West Cleburne Road, Fort Worth, TX 76123",3,Public district,5-6
169,George Clarke Elementary School,"3300 South Henderson Street, Fort Worth, TX 76110",2,Public district,PK-5
170,Como Elementary School,"4000 Horne Street, Fort Worth, TX 76107",2,Public district,PK-5
171,Daggett Middle School,"1108 Carlock Street, Fort Worth, TX 76110",2,Public district,6-8
172,De Zavala Elementary School,"1419 College Avenue, Fort Worth, TX 76104",2,Public district,PK-5
