,school_name,address,score,district,grade
173,Dunbar High School,"5700 Ramey Avenue, Fort Worth, TX 76112",2,Public district,9-12
174,Dunbar Middle School,"2501 Stalcup Road, Fort Worth, TX 76119",2,Public district,6-8
175,Eastern Hills Elementary School,"5917 Shelton Street, Fort Worth, TX 76112",2,Public district,PK-5
176,Eastern Hills High School,"5701 Shelton Street, Fort Worth, TX 76112",2,Public district,9-12
177,Glencrest 6th Grade School,"4801 Eastline Drive, Fort Worth, TX 76119",2,Public district,6
178,Handley Middle School,"2801 Patino Road, Fort Worth, TX 76112",2,Public district,6-8
179,Leonard Middle School,"8900 Chapin Road, Fort Worth, TX 76116",2,Public district,6-8
180,Mitchell Boulevard Elementary School,"3601 Mitchell Boulevard, Fort Worth, TX 76105",2,Public district,PK-5
181,Monnig Middle School,"3136 Bigham Boulevard, Fort Worth, TX 76116",2,Public district,6-8
182,Morningside Middle School,"2751 Mississippi Avenue, Fort Worth, TX 76104",2,Public district,6-8
183,O D Wyatt High School,"2400 East Seminary Drive, Fort Worth, TX 76119",2,Public district,9-12
184,Polytechnic High School,"1300 Conner Avenue, Fort Worth, TX 76105",2,Public district,"PK, 9-12"
185,Sagamore Hill Elementary School,"701 South Hughes Avenue, Fort Worth, TX 76103",2,Public district,PK-5
186,Wedgwood 6th Gr School,"4212 Belden Avenue, Fort Worth, TX 76132",2,Public district,6
187,Int'l Newcomer Academy,"7060 Camp Bowie West Boulevard, Fort Worth, TX 76116",2,Public district,6-12
188,I M Terrell Elementary School,"1411 I M Terrell Circle South, Fort Worth, TX 76102",2,Public district,PK-5
189,Woodway Elementary School,"6701 Woodway Drive, Fort Worth, TX 76133",2,Public district,PK-5
190,Rosemont 6th Grade,"3908 McCart Avenue, Fort Worth, TX 76110",2,Public district,6
191,Clifford Davis Elementary School,"4400 Campus Drive, Fort Worth, TX 76119",2,Public district,PK-5
192,Bluebonnet Elementary School,"7000 Teal Drive, Fort Worth, TX 76137",2,Public district,K-4
193,J A Hargrave Elementary School,"9200 Poynter Street, Fort Worth, TX 76123",2,Public district,PK-4
194,Marilyn Miller Elementary School,"5250 Estrella Street, Fort Worth, TX 76106",2,Public district,PK-4
195,Jean Mcclung Middle School,"100 North University Drive, Fort Worth, TX 76107",2,Public district,6-8
196,John T White Elementary School,"7300 John T White Road, Fort Worth, TX 76120",2,Public district,PK-5
197,David L Walker Intermediate School,"9901 Hemphill Street, Fort Worth, TX 76134",2,Public district,5-6
198,Boulevard Heights,"5100 El Campo Avenue, Fort Worth, TX 76107",1,Public district,PK-12
199,Rufino Mendoza Sr Elementary School,"1412 Denver Avenue, Fort Worth, TX 76164",1,Public district,1-5
200,Detent Center,"2701 Kimbo Road, Fort Worth, TX 76111",1,Public district,4-12
201,Jo Kelly Sp Ed,"201 North Bailey Avenue, Fort Worth, TX 76107",1,Public district,PK-12
202,West Handley Elementary School,"2749 Putnam Street, Fort Worth, TX 76112",1,Public district,PK-5
203,Transition Center,"5100 El Campo Avenue, Fort Worth, TX 76107",1,Public district,9-12
204,Richard Milburn Academy Fort Worth,"6785 Camp Bowie Boulevard, Fort Worth, TX 76116",1,Public charter,9-12
205,Elmer C Watson High School,"5900 Hereford Drive, Fort Worth, TX 76179",N/A,Public district,9-12
206,Willoughby House,"8100 West Elizabeth Lane, Fort Worth, TX 76116",N/A,Public district,6-12
207,Assessment Center,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,PK-12
208,Women's Haven,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,PK-12
209,Bridge Assoc,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,4-12
210,Sped Private/Homebound,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,PK-12
211,St Peter's Classical School,"7601 Bellaire Drive South, Fort Worth, TX 76132",N/A,Private,PK-12
212,All Saints' Catholic School - Fort Worth,"2006 N Houston St, Fort Worth, TX 76164",N/A,Private,PK-8
213,Cassata High School,"1400 Hemphill Street, Fort Worth, TX 76104",N/A,Private,9-12
214,Holy Family Catholic School,"6146 Pershing Avenue, Fort Worth, TX 76107",N/A,Private,PK-8
215,Nolan Catholic High School,"4501 Bridge Street, Fort Worth, TX 76103",N/A,Private,9-12
216,Our Lady Of Victory Catholic School,"3320 Hemphill Street, Fort Worth, TX 76110",N/A,Private,PK-8
217,Our Mother of Mercy,"1007 East Terrell Avenue, Fort Worth, TX 76104",N/A,Private,PK-8
218,St Andrew Catholic School,"3304 Dryden Road, Fort Worth, TX 76109",N/A,Private,PK-8
219,St George Catholic School,"824 Hudgins Avenue, Fort Worth, TX 76111",N/A,Private,PK-8
220,St. Rita Catholic School,"712 Weiler Blvd, Fort Worth, TX 76112",N/A,Private,PK-8
221,University Christian Church Weekday School,"2720 South University Drive, Fort Worth, TX 76109",N/A,Private,PK-K
222,Harvest Christian School,"7501 Crowley Road, Fort Worth, TX 76134",N/A,Private,K-8
223,St. Paul Lutheran School,"1800 West Fwy (I-30 at Summit), Fort Worth, TX 76102",N/A,Private,PK-8
224,Covenant Classical School,"1701 Wind Star Way, Fort Worth, TX 76108",N/A,Private,K-12
225,Temple Christian Schools,"6824 Randol Mill Rd, Fort Worth, TX 76120",N/A,Private,PK-12
226,Starpoint School,"Tcu Box 297410, Fort Worth, TX 76129",N/A,Private,1-6
227,Calvary Christian Academy,"1401 Oakhurst Scenic Drive, Fort Worth, TX 76111",N/A,Private,PK-12
228,Light Of The World School,"8750 Old Denton Road, Fort Worth, TX 76244",N/A,Private,PK-K
229,Hill School Of Fort Worth,"4817 Odessa Avenue, Fort Worth, TX 76133",N/A,Private,2-12
230,Lake Country Christian School,"7050 Lake Country Drive, Fort Worth, TX 76179",N/A,Private,PK-12
231,Fellowship Christian Academy,"1140 Morrison Drive, Fort Worth, TX 76120",N/A,Private,PK-12
232,Fort Worth Academy,"7301 Dutch Branch Road, Fort Worth, TX 76132",N/A,Private,K-8
233,Bethesda Christian School,"4700 N Beach St, Fort Worth, TX 76137",N/A,Private,K-12
234,The Jane Justin School,"1300 West Lancaster Avenue, Fort Worth, TX 76102",N/A,Private,n/a
235,West Academy,"3825 McCart Avenue, Fort Worth, TX 76110",N/A,Private,9-12
236,Ambassadors of Christ Chr. Ac.,"5430 Miller Ave, Fort Worth, TX 76119",N/A,Private,PK-12
237,Al-Hedayah Academy,"8601 Randol Mill Rd, Fort Worth, TX 76120",N/A,Private,PK-11
238,Ekklesia Christian School,"1200 Bessie Street, Fort Worth, TX 76104",N/A,Private,PK-6
239,Fort Worth Hebrew Day School,"4050 S. Hulen, Fort Worth, TX 76109",N/A,Private,PK-6
240,Key School,"3947 East Loop 820 South, Fort Worth, TX 76119",N/A,Private,n/a
241,Montessori Children's House,"3420 Clayton Road East, Fort Worth, TX 76116",N/A,Private,PK-6
242,Ft Worth Adventist Jr Academy,"3040 Sycamore School Road, Fort Worth, TX 76133",N/A,Private,PK-8
243,Ft Worth Save Our Children,"4215 Avenue M, Fort Worth, TX 76105",N/A,Private,PK-8
244,North West Christian Academy,"1704 Crooked Lane, Fort Worth, TX 76112",N/A,Private,4-12
245,Anderson Private School For The Gifted & Talented,"14900 White Settlement Road, Fort Worth, TX 76108",N/A,Private,n/a
246,Center For Creative Living Elementary School,"2401 Oakland Boulevard, Fort Worth, TX 76103",N/A,Private,PK-8
247,Glenview Christian School,"4805 Northeast Loop 820, Fort Worth, TX 76137",N/A,Private,PK-12
248,North Park Christian Academy,"7025 Mid Cities Boulevard, Fort Worth, TX 76182",N/A,Private,PK-3
249,Fort Worth Country Day School,"4200 Country Day Lane, Fort Worth, TX 76109",N/A,Private,K-12
250,Fort Worth Heritage Christian Academy,"P.O. Box 8512, Fort Worth, TX 76124",N/A,Private,PK-12
251,Southwest Christian School,"Prep Campus: 7001 Benbrook Lake Elementary Campus: 6801 Dan Danciger Road, Fort Worth, TX 76132",N/A,Private,PK-12
252,Fort Worth Christian School,"6200 Holiday Lane, Fort Worth, TX 76180",N/A,Private,PK-12
253,St Peter The Apostle School,"1201 South Cherry Lane, Fort Worth, TX 76108",N/A,Private,PK-8
254,Trinity Baptist Temple Academy,"6045 Wj Boaz Road, Fort Worth, TX 76179",N/A,Private,PK-12
255,All Saints' Episcopal School of Fort Worth,"9700 Saints Circle, Fort Worth, TX 76108",N/A,Private,PK-12
256,Mg Ellis,"215 Northeast 14th Street, Fort Worth, TX 76164",N/A,Public district,PK-2
257,Fw Rgnl Program For Deaf,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,PK-5
258,Western Hills Primary School,"8300 Mojave Trail, Fort Worth, TX 76116",N/A,Public district,PK-2
259,Trinity Valley School,"7500 Dutch Branch Road, Fort Worth, TX 76132",N/A,Private,K-12
260,Trinity Lutheran Childrens Center,"3621 Tulsa Way, Fort Worth, TX 76107",N/A,Private,PK
261,District Wide Middle School,"100 N University Dr, Fort Worth, TX 76107",N/A,Private,6-8
262,Adult Education,"1066 West Magnolia Avenue, Fort Worth, TX 76104",N/A,Public district,8-12
263,District Wide Elementary School,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,K-5
264,Greater Mount Tabor Christian Preschool,"2513 S Edgewood Ter, Fort Worth, TX 76105",N/A,Private,PK-K
265,Montessori At Sundance Square,"201 Jones Street, Fort Worth, TX 76102",N/A,Private,PK-K
266,Christian Cottage Prep,"5601 Bridge Street, Fort Worth, TX 76112",N/A,Private,5-8
267,Pk Satellite Centers,"100 North University Drive, Fort Worth, TX 76107",N/A,Public district,PK
268,Fort Worth Save Our Children,"4437 Arborwood Trl, Fort Worth, TX 76123",N/A,Private,PK-6
269,Miss Endy's Christian Academy,"5837 Humbert Avenue, Fort Worth, TX 76107",N/A,Private,PK-5
270,Christian Life Preparatory School,"6250 South Fwy, Fort Worth, TX 76134",N/A,Private,K-12
271,Ft Worth Montessori School,"6605 Dan Danciger Road, Fort Worth, TX 76133",N/A,Private,PK
272,Christian Cottage Prep,"6815 Manhattan Blvd.,  Fort Worth, TX 76120, Fort Worth, TX 76112",N/A,Private,3-9
273,Primrose School Of Parkwood Hill,"7451 Parkwood Hill Boulevard, Fort Worth, TX 76137",N/A,Private,PK-K
274,Primrose School of Eagle Ranch,"3125 Eagle Ranch Blvd, Fort Worth, TX 76179",N/A,Private,PK-K
275,Lil Goldman Early Learning Center,"4050 S Hulen St, Fort Worth, TX 76109",N/A,Private,PK-K
276,Ywca Child Development Center,"512 West 4th Street, Fort Worth, TX 76102",N/A,Private,PK
277,Abram Child Development,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
278,Arlington Ii Day Care Center,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK-K
279,Clayton Child Care Center-Liberty,"1215 Country Club Lane, Fort Worth, TX 76112",N/A,Private,PK
280,Kindercare,"7901 Oakmont Boulevard, Fort Worth, TX 76132",N/A,Private,PK
281,First Presbyterian Day School,"1000 Penn Street, Fort Worth, TX 76102",N/A,Private,PK
282,Ash Crescent Head Start Center,"1027 Ash Crescent Street, Fort Worth, TX 76104",N/A,Private,PK
283,Kids Our Love Learning Center,"1107 Roberts Cut Off Road, Fort Worth, TX 76114",N/A,Private,PK
284,Tender Love Christian Day Care,"1201 E Seminary Dr, Fort Worth, TX 76115",N/A,Private,PK
285,Polytechnic New Beginings DC,"1300 Conner Ave, Fort Worth, TX 76105",N/A,Private,PK
286,Little Tyke Child Care,"1312 Sycamore School Road, Fort Worth, TX 76134",N/A,Private,PK
287,Baylor All Sts Cc Pre-School,"1709 Enderly Place, Fort Worth, TX 76104",N/A,Private,PK
288,Calvary Learning Center,"1401 Oakhurst Scenic Drive, Fort Worth, TX 76111",N/A,Private,PK
289,Childtime,"1408 Morrison Drive, Fort Worth, TX 76112",N/A,Private,PK
290,Amaka Child Care Center,"1501 Stephenson Street, Fort Worth, TX 76102",N/A,Private,PK
291,Cca-Circle Park Share Care,"1519 Circle Park Boulevard, Fort Worth, TX 76164",N/A,Private,PK
292,Clayton Child Care Center,"1215 Country Club Lane, Fort Worth, TX 76112",N/A,Private,PK
293,La Petite Academy,"1300 West Everman Parkway, Fort Worth, TX 76134",N/A,Private,PK
294,Happy Time Day School,"1813 Layton Street, Fort Worth, TX 76117",N/A,Private,PK
295,Northside Head Start Center,"1901 Harrington Avenue, Fort Worth, TX 76164",N/A,Private,PK
296,Montessori-Sundance Square,"201 Jones Street, Fort Worth, TX 76102",N/A,Private,PK
297,Wee School,"209 S Bluebonnet St, Fort Worth, TX 76179",N/A,Private,PK
298,Mother Goose Day Care Center,"2102 Prairie Avenue, Fort Worth, TX 76164",N/A,Private,PK
299,Our Miss Brooks Day Care Center,"2116 Amanda Avenue, Fort Worth, TX 76105",N/A,Private,PK
300,Roberson's Pre-School,"216 Coury Rd, Fort Worth, TX 76140",N/A,Private,PK
301,Saintsville Baptist Church Academy,"2200 Oak Hill Road, Fort Worth, TX 76112",N/A,Private,PK-5
302,Glorious Creations Academy,"2224 Garrison Avenue, Fort Worth, TX 76105",N/A,Private,PK-K
303,Clara Harden Head Start Child,"2409 Louisiana Ave, Fort Worth, TX 76104",N/A,Private,PK
304,Station Twelve Day Care Center,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
305,Diamond Hill Child Development Center,"2700 Meacham Boulevard, Fort Worth, TX 76137",N/A,Private,PK
306,University Methodist Pre-School,"2416 West Berry Street, Fort Worth, TX 76110",N/A,Private,PK
307,Royal Heritage Day Care Center,"2563 S Riverside Dr, Fort Worth, TX 76104",N/A,Private,PK
308,Teddy Care Learning Academy,"2617 Poplar Spring Road, Fort Worth, TX 76123",N/A,Private,PK
309,Reeve's Child Center,"2641 Avenue L, Fort Worth, TX 76105",N/A,Private,PK
310,St Stephen Presbyterian Day School,"2700 McPherson Avenue, Fort Worth, TX 76109",N/A,Private,PK
311,Camp Fire Child Development Center,"2700 Meacham Boulevard, Fort Worth, TX 76137",N/A,Private,PK
312,Kinderplatz Of Fine Arts,"2701 Riverglen Drive, Fort Worth, TX 76109",N/A,Private,PK
313,Jmac Youth Center-Tarrant Cty,"Po Box 19249, Fort Worth, TX 76119",N/A,Private,PK-K
314,A Educational Child Care,"2717 Putnam Street, Fort Worth, TX 76112",N/A,Private,PK-K
315,University Christian Wkdy School,"2720 S University Dr, Fort Worth, TX 76109",N/A,Private,PK
316,Twenty First Century Day Care,"2800 Briery Dr, Fort Worth, TX 76119",N/A,Private,PK
317,Like My Own Child Care,"2800 Mississippi Avenue, Fort Worth, TX 76104",N/A,Private,PK
318,Kidcare Child Care Center,"2800 Yeager Street, Fort Worth, TX 76112",N/A,Private,PK
319,Southeast Ymca Cdc,"2801 Miller Avenue, Fort Worth, TX 76105",N/A,Private,PK
320,YMCA Day Care-Sunrise,"2801 Miller Ave, Fort Worth, TX 76105",N/A,Private,PK
321,Teenie Tiny Toddlers Day Care,"2813 2825 E Rosedale, Fort Worth, TX 76105",N/A,Private,PK
322,Hugs & Kisses Too,"2821 Vaughn Boulevard, Fort Worth, TX 76105",N/A,Private,PK
323,Blanche Day Care Center,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
324,Agape Christian Childcare,"2929 Forest Ave, Fort Worth, TX 76112",N/A,Private,PK
325,Hillcrest Head Start Center,"2950 Roosevelt Avenue, Fort Worth, TX 76106",N/A,Private,PK
326,Dca-Gwen Gragg Head Start,"2400 East 1st Street, Fort Worth, TX 76111",N/A,Private,PK
327,Cca-Rickard Memorial Day Care,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
328,Salvation Army Extended Dc,"3023 Northwest 24th Street, Fort Worth, TX 76106",N/A,Private,PK
329,United Center-Polytechnic Dc,"3100 Avenue I, Fort Worth, TX 76105",N/A,Private,PK
330,Goldilocks & Three Bears Child Care Center,"3105 Santa Fe Trl, Fort Worth, TX 76116",N/A,Private,PK
331,Love and Care Nursery,"3109 Mitchell Blvd, Fort Worth, TX 76105",N/A,Private,PK
332,Primrose School-Eagle Ranch,"3125 Eagle Ranch Boulevard, Fort Worth, TX 76179",N/A,Private,PK-K
333,Cca-Reagan Child Development Center,"3200 Reagan Drive, Fort Worth, TX 76116",N/A,Private,PK-K
334,Middle School Bettys Home Day Care,"3201 Clovermeadow Dr, Fort Worth, TX 76123",N/A,Private,PK
335,All Gods Children,"3204 Chalmette Court, Fort Worth, TX 76140",N/A,Private,PK
336,Ft Worth Ymca A/S Pgrm-Sprngdl,"512 Lamar Street, Fort Worth, TX 76102",N/A,Private,PK
337,Bradley's School Care,"3304 Dryden Road, Fort Worth, TX 76109",N/A,Private,PK
338,Darby Academy,"3313 Las Vegas Trail, Fort Worth, TX 76116",N/A,Private,PK
339,Children's Early Development Center,"3328 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
340,Ambitious Minds Christian Lc,"4508 Forest Hill Circle, Fort Worth, TX 76140",N/A,Private,PK
341,Ywca Poly Tech Child Care Center,"512 West 4th Street, Fort Worth, TX 76102",N/A,Private,PK
342,Trinity Episcopal School,"3421 Bellaire Drive South, Fort Worth, TX 76109",N/A,Private,PK
343,Englewood Child Development Head Start,"3430 Fitzhugh Avenue, Fort Worth, TX 76105",N/A,Private,PK
344,Dare-The Daisy School,"3443 McCart Avenue, Fort Worth, TX 76110",N/A,Private,PK
345,Jackson's Place,"3134 Handley Drive, Fort Worth, TX 76112",N/A,Private,PK
346,Park Ridge Christian School,"3508 Bluesprings Dr, Fort Worth, TX 76123",N/A,Private,PK
347,Worth Heights Child Development Center,"3000 East Belknap Street, Fort Worth, TX 76111",N/A,Private,PK
348,Sunrise Learning Center,"3600 Ramona Drive, Fort Worth, TX 76116",N/A,Private,PK
349,Dca-Ellis Head Start Cc,"3620 Modlin Avenue, Fort Worth, TX 76107",N/A,Private,PK
350,Samaritan Child Care Learning,"3700 Avenue M, Fort Worth, TX 76105",N/A,Private,PK-K
351,Summerfields Kindercare,"3800 Basswood Boulevard, Fort Worth, TX 76137",N/A,Private,PK
352,Ridglea Country Club Nursery,"3700 Bernie Anderson Avenue, Fort Worth, TX 76116",N/A,Private,PK
353,Marquita Kindercare,"3700 Marquita Drive, Fort Worth, TX 76116",N/A,Private,PK
354,Norma's Learning Center,"3721 South Littlejohn Avenue, Fort Worth, TX 76105",N/A,Private,PK
355,Hill Group Home Day Care,"3808 Alhambra Dr, Fort Worth, TX 76119",N/A,Private,PK
356,Small Wonders,"3812 Erath Street, Fort Worth, TX 76119",N/A,Private,PK
357,New Jerusalem Day Care,"3921 Vaughn Blvd, Fort Worth, TX 76119",N/A,Private,PK
358,Clayton Day Care-Heritage,"4001 Thompson Rd, Fort Worth, TX 76137",N/A,Private,PK
