,school_name,address,score,grade
0,Gullett Elementary School,"6310 Treadwell Boulevard, Austin, TX 78757",10,Public district PK-5
1,Kiker Elementary School,"5913 La Crosse Avenue, Austin, TX 78739",10,Public district PK-5
2,Mills Elementary School,"6201 Davis Lane, Austin, TX 78749",10,Public district PK-5
3,Hill Country Middle School,"1300 Walsh Tarlton Lane, Austin, TX 78746",10,Public district 6-8
4,Valley View Elementary School,"1201 Texas 360 Loop, Austin, TX 78746",10,Public district K-5
5,Forest Trail Elementary School,"1203 Texas 360 Loop, Austin, TX 78746",10,Public district K-5
6,Bridge Point El,"6401 Cedar Street, Austin, TX 78746",10,Public district K-5
7,Barton Creek Elementary School,"1370 Patterson Road, Austin, TX 78733",10,Public district K-5
8,Kathy Caraway Elementary School,"11104 Oak View Drive, Austin, TX 78759",10,Public district PK-5
9,Spicewood Elementary School,"11601 Olson Drive, Austin, TX 78750",10,Public district K-5
10,Cedar Valley Middle School,"8139 Racine Trail, Austin, TX 78717",10,Public district 6-8
11,Canyon Vista Middle School,"8455 Spicewood Springs Road, Austin, TX 78759",10,Public district 6-8
12,Laurel Mountain Elementary School,"10111 D-K Ranch Road, Austin, TX 78759",10,Public district PK-5
13,Canyon Creek Elementary School,"10210 Ember Glen Drive, Austin, TX 78726",10,Public district PK-5
14,Patsy Sommer Elementary School,"16200 Avery Ranch Boulevard, Austin, TX 78717",10,Public district PK-5
15,Lake Pointe Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",10,Public district PK-5
16,Clayton Elementary School,"7525 La Crosse Avenue, Austin, TX 78739",10,Public district PK-5
17,Rutledge Elementary School,"11501 Staked Plains Drive, Austin, TX 78717",10,Public district PK-5
18,Richards School For Young Women Leade,"2206 Prather Lane, Austin, TX 78704",10,Public district 6-12
19,Lasa High School,"7309 Lazy Creek Drive, Austin, TX 78724",10,Public district 9-12
20,River Ridge Elementary School,"12900 Tierra Grande Trail, Austin, TX 78732",10,Public district PK-5
21,West Cypress Hills Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",10,Public district PK-5
22,Nyos Charter School,"12301 North Lamar Boulevard, Austin, TX 78753",9,Public charter 4-12
23,Chaparral Star Academy,"14046 Summit Drive, Austin, TX 78728",9,Public charter K-12
24,Blackshear Elementary School,"1712 East 11th Street, Austin, TX 78702",9,Public district PK-5
25,Casis Elementary School,"2710 Exposition Boulevard, Austin, TX 78703",9,Public district PK-5
26,Graham Elementary School,"11211 Tom Adams Drive, Austin, TX 78753",9,Public district PK-5
27,Hill Elementary School,"8601 Tallwood Drive, Austin, TX 78759",9,Public district PK-5
28,Zilker Elementary School,"1900 Bluebonnet Lane, Austin, TX 78704",9,Public district PK-6
29,Cedar Creek Elementary School,"3301 Pinnacle Road, Austin, TX 78746",9,Public district K-5
30,West Ridge Middle School,"9201 Scenic Bluff Drive, Austin, TX 78733",9,Public district 6-8
31,Lakeway Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",9,Public district PK-5
32,Steiner Ranch Elementary School,"4001 North Quinlan Park Road, Austin, TX 78732",9,Public district PK-5
33,Westwood High School,"12400 Mellow Meadow Drive, Austin, TX 78750",9,Public district 9-12
34,Canyon Ridge Middle School,"12601 Country Trails Lane, Austin, TX 78732",9,Public district 6-8
35,Baranoff Elementary School,"12009 Buckingham Gate Road, Austin, TX 78748",9,Public district PK-5
36,Laura Welch Bush Elementary School,"12600 Country Trails Lane, Austin, TX 78732",9,Public district PK-5
37,Cowan Elementary School,"2817 Kentish Drive, Austin, TX 78748",9,Public district PK-5
38,Hudson Bend Middle School,"3322 Ranch Road 620 South, Austin, TX 78738",9,Public district 6-8
39,Gorzycki Middle School,"7412 West Slaughter Lane, Austin, TX 78749",9,Public district 6-8
40,Blazier Elementary School,"8601 Nuckols Crossing Road, Austin, TX 78744",9,Public district PK-5
41,Baldwin Elementary School,"12200 Meridian Park Boulevard, Austin, TX 78739",9,Public district PK-5
42,River Place Elementary School,"6500 Sitio Del Rio Boulevard, Austin, TX 78730",9,Public district PK-5
43,Elsa England Elementary School,"8801 Pearson Ranch Road, Austin, TX 78717",9,Public district PK-5
44,Anderson High School,"8403 Mesa Drive, Austin, TX 78759",8,Public district 9-12
45,Barton Hills Elementary School,"2108 Barton Hills Drive, Austin, TX 78704",8,Public district PK-6
46,Bryker Woods Elementary School,"3309 Kerbey Lane, Austin, TX 78703",8,Public district PK-6
47,Doss Elementary School,"7005 Northledge Drive, Austin, TX 78731",8,Public district K-5
48,Highland Park Elementary School,"4900 Fairview Drive, Austin, TX 78731",8,Public district PK-5
49,Lee Elementary School,"3308 Hampton Road, Austin, TX 78705",8,Public district PK-6
50,Mathews Elementary School,"906 West Lynn Street, Austin, TX 78703",8,Public district PK-6
51,St Elmo El,"600 West Saint Elmo Road, Austin, TX 78745",8,Public district PK-5
52,Patton Elementary School,"6001 Westcreek Drive, Austin, TX 78749",8,Public district PK-5
53,Bowie High School,"4103 West Slaughter Lane, Austin, TX 78749",8,Public district 9-12
54,Westlake High School,"4100 Westbank Drive, Austin, TX 78746",8,Public district 9-12
55,Lake Travis Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",8,Public district PK-5
56,Pond Springs Elementary School,"7825 Elkhorn Mountain Trail, Austin, TX 78729",8,Public district PK-5
57,Bee Cave Elementary School,"14300 Hamilton Pool Rd, Austin, TX 78738",8,Public district PK-5
58,Guerrero Thompson,"102 East Rundberg Lane, Austin, TX 78753",8,Public district PK-5
59,Serene Hills Elementary School,"3322 Ranch Road 620 South, Austin, TX 78738",8,Public district PK-5
60,Harmony School of Political Science and Communication - Austin,"13415 North FM 620, Austin, TX 78717",8,Public charter K-12
61,Vandegrift High School,"9500 McNeil Drive, Austin, TX 78750",8,Public district 9-12
62,Four Points Middle School,"9700 McNeil Drive, Austin, TX 78750",8,Public district 6-8
63,KIPP Austin Obras,"5107 South Interstate 35 Frontage Road, Austin, TX 78744",8,Public charter K-4
64,Allison Elementary School,"515 Vargas Road, Austin, TX 78741",7,Public district PK-6
65,Austin High School,"1715 West Cesar Chavez Street, Austin, TX 78703",7,Public district 9-12
66,Brentwood Elementary School,"6700 Arroyo Seco, Austin, TX 78757",7,Public district PK-5
67,Campbell Elementary School,"2613 Rogers Avenue, Austin, TX 78722",7,Public district PK-5
68,Mccallum High School,"5600 Sunshine Drive, Austin, TX 78756",7,Public district 9-12
69,O Henry Middle School,"2610 West 10th Street, Austin, TX 78703",7,Public district 6-8
70,Ortega Elementary School,"1135 Garland Avenue, Austin, TX 78721",7,Public district PK-5
71,Ridgetop Elementary School,"5005 Caswell Avenue, Austin, TX 78751",7,Public district PK-5
72,Wooten Elementary School,"1406 Dale Drive, Austin, TX 78757",7,Public district PK-5
73,Kealing Middle School,"1607 Pennsylvania Avenue, Austin, TX 78702",7,Public district 6-8
74,Boone Elementary School,"8101 Croftwood Drive, Austin, TX 78749",7,Public district PK-5
75,Hart Elementary School,"8301 Furness Drive, Austin, TX 78753",7,Public district PK-5
76,Lake Travis High School,"3324 Ranch Road 620 South, Austin, TX 78738",7,Public district 9-12
77,Parmer Lane Elementary School,"1806 West Parmer Lane, Austin, TX 78727",7,Public district PK-5
78,Jollyville Elementary School,"6720 Corpus Christi Drive, Austin, TX 78729",7,Public district PK-5
79,Forest North Elementary School,"13414 Broadmeade Avenue, Austin, TX 78729",7,Public district PK-5
80,Noel Grisham Middle School,"10805 School House Lane, Austin, TX 78750",7,Public district 6-8
81,Mcneil High School,"5720 McNeil Drive, Austin, TX 78729",7,Public district 9-12
82,Live Oak Elementary School,"8607 Anderson Mill Road, Austin, TX 78729",7,Public district PK-5
83,Deerpark Middle School,"8849 Anderson Mill Road, Austin, TX 78729",7,Public district 6-8
84,Nyos - Magnolia Mccullough Campus,"1605 Kramer Lane, Austin, TX 78758",7,Public charter PK-3
85,Mcbee Elementary School,"1101 West Braker Lane, Austin, TX 78758",7,Public district PK-5
86,Kipp Austin Collegiate,"8509 Farm to Market 969, Austin, TX 78724",7,Public charter 9-12
87,Idea Allan College Preparatory,"1701 Vargas Road, Austin, TX 78741",7,Public charter 6-9
88,Lamar Middle School,"6201 Wynona Avenue, Austin, TX 78757",6,Public district 6-8
89,Murchison Middle School,"3700 North Hills Drive, Austin, TX 78731",6,Public district 6-8
90,Oak Hill Elementary School,"6101 Patton Ranch Road, Austin, TX 78735",6,Public district PK-5
91,Odom Elementary School,"1010 Turtle Creek Boulevard, Austin, TX 78745",6,Public district PK-5
92,Pease Elementary School,"1106 Rio Grande Street, Austin, TX 78701",6,Public district PK-6
93,Summitt Elementary School,"12207 Brigadoon Lane, Austin, TX 78727",6,Public district PK-5
94,Williams Elementary School,"500 Mairo Street, Austin, TX 78748",6,Public district PK-5
95,Winn Elementary School,"3500 Susquehanna Lane, Austin, TX 78723",6,Public district PK-6
96,Bailey Middle School,"4020 Lost Oasis Hollow, Austin, TX 78739",6,Public district 6-8
97,Kocurek Elementary School,"9800 Curlew Drive, Austin, TX 78748",6,Public district PK-5
98,Copperfield Elementary School,"12135 Thompkins Drive, Austin, TX 78753",6,Public district PK-5
99,Anderson Mill Elementary School,"10610 Salt Mill Hollow, Austin, TX 78750",6,Public district PK-5
100,Purple Sage Elementary School,"11801 Tanglebriar Trail, Austin, TX 78750",6,Public district K-5
101,Small Middle School,"4801 Monterey Oaks Boulevard, Austin, TX 78749",6,Public district 6-8
102,Casey Elementary School,"9400 Texas Oaks Drive, Austin, TX 78748",6,Public district PK-5
103,Cedars International Academy,"8416 Interstate 35 Frontage Road, Austin, TX 78753",6,Public charter PK-12
104,Kipp Austin College Prep,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter 5-8
105,Padron Elementary School,"1111 West 6th Street, Austin, TX 78703",6,Public district PK-5
106,Perez Elementary School,"7500 South Pleasant Valley Road, Austin, TX 78744",6,Public district PK-5
107,Grandview Hills Elementary School,"12024 Vista Parke Drive, Austin, TX 78726",6,Public district PK-5
108,Hillside Elementary School,"9600 Perry Lane, Austin, TX 78731",6,Public district PK-4
109,Kipp Austin Academy Of Arts & Lett,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter 5-8
110,Texas Empowerment Academy Elementary School,"6414 North Hampton Drive, Austin, TX 78723",6,Public charter K-5
111,Kipp Austin Beacon Prep,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter 5-8
112,Kipp Austin Comunidad,"8509 Farm to Market 969, Austin, TX 78724",6,Public charter PK-4
113,Austin Achieve Public Schools,"5908 Manor Road, Austin, TX 78723",6,Public charter 6-9
114,Webb Primary Center,"601 East Saint Johns Avenue, Austin, TX 78752",6,Public district PK-4
115,Joseph Gilbert Elementary School,"5412 Gilbert Road, Austin, TX 78724",6,Public district PK-5
116,Idea Allan Academy,"1701 Vargas Road, Austin, TX 78741",6,Public charter K-5
117,Texas Empowerment Academy,"3613 Bluestein Drive, Austin, TX 78721",5,Public charter 5-12
118,Blanton Elementary School,"5408 Westminster Drive, Austin, TX 78723",5,Public district PK-6
119,Brooke Elementary School,"3100 East 4th Street, Austin, TX 78702",5,Public district PK-5
120,Cook Elementary School,"1511 Cripple Creek Drive, Austin, TX 78758",5,Public district PK-5
121,Fulmore Middle School,"201 East Mary Street, Austin, TX 78704",5,Public district 6-8
122,Harris Elementary School,"1711 Wheless Lane, Austin, TX 78723",5,Public district PK-6
123,Joslin Elementary School,"4500 Manchaca Road, Austin, TX 78745",5,Public district PK-5
124,Linder Elementary School,"2800 Metcalfe Road, Austin, TX 78741",5,Public district 1-5
125,Pillow Elementary School,"3025 Crosscreek Drive, Austin, TX 78757",5,Public district PK-5
126,Sanchez Elementary School,"73 San Marcos Street, Austin, TX 78702",5,Public district PK-5
127,Covington Middle School,"3700 Convict Hill Road, Austin, TX 78749",5,Public district 6-8
128,Palm Elementary School,"7601 Dixie Drive, Austin, TX 78744",5,Public district PK-5
129,Hillcrest Elementary School,"6910 East William Cannon Drive, Austin, TX 78744",5,Public district PK-5
130,University Of Texas Elementary Charter School,"2200 East 6th Street, Austin, TX 78702",5,Public charter PK-5
131,River Oaks Elementary School,"12401 Scofield Farms Drive, Austin, TX 78758",5,Public district PK-5
132,John B Connally High School,"13212 North Lamar Boulevard, Austin, TX 78753",5,Public district 9-12
133,Wells Branch Elementary School,"14650 Merrilltown Drive, Austin, TX 78728",5,Public district PK-5
134,Decker Elementary School,"8500 Decker Lane, Austin, TX 78724",5,Public district PK-5
135,Overton Elementary School,"7201 Colony Loop Drive, Austin, TX 78724",5,Public district PK-6
136,Pioneer Crossing Elementary School,"11300 Samsung Boulevard, Austin, TX 78754",5,Public district PK-5
137,Harmony School of Science - Austin,"11800 Stonehollow Dr. Suite 100, Austin, TX 78758",5,Public charter K-8
138,Kipp Austin Vista Middle Schools,"8509 Farm to Market 969, Austin, TX 78724",5,Public charter 5-8
139,Harmony School of Innovation,"2124 E. St. Elmo Rd., Austin, TX 78744",5,Public charter K-5
140,Idea Rundberg College Preparatory,"9504 North Interstate 35 Frontage Road, Austin, TX 78753",5,Public charter 6
141,Eden Park Academy,"6215 Manchaca Road, Austin, TX 78745",4,Public charter PK-6
142,Andrews Elementary School,"6801 Northeast Drive, Austin, TX 78723",4,Public district PK-5
143,Becker Elementary School,"906 West Milton Street, Austin, TX 78704",4,Public district PK-5
144,Bedichek Middle School,"6800 Bill Hughes Road, Austin, TX 78745",4,Public district 6-8
145,Brown Elementary School,"505 West Anderson Lane, Austin, TX 78752",4,Public district PK-6
146,Crockett High School,"5601 Manchaca Road, Austin, TX 78745",4,Public district 9-12
147,Cunningham Elementary School,"2200 Berkeley Avenue, Austin, TX 78745",4,Public district PK-5
148,Dawson Elementary School,"3001 South 1st Street, Austin, TX 78704",4,Public district PK-5
149,Houston Elementary School,"5409 Ponciana Drive, Austin, TX 78744",4,Public district PK-5
150,Lanier High School,"1201 Payton Gin Road, Austin, TX 78758",4,Public district 9-12
151,Maplewood Elementary School,"3808 Maplewood Avenue, Austin, TX 78722",4,Public district PK-6
152,Metz Elementary School,"84 Robert Martinez Junior Street, Austin, TX 78702",4,Public district PK-5
153,Sims Elementary School,"1203 Springdale Road, Austin, TX 78721",4,Public district PK-6
154,Wooldridge Elementary School,"1412 Norseman Terrace, Austin, TX 78758",4,Public district PK-5
155,Zavala Elementary School,"310 Robert Martinez Jr., Austin, TX 78702",4,Public district PK-6
156,Jordan Elementary School,"6711 Johnny Morris Road, Austin, TX 78724",4,Public district PK-6
157,Davis Elementary School,"5214 Duval Road, Austin, TX 78727",4,Public district PK-5
158,Langford Elementary School,"2206 Blue Meadow Drive, Austin, TX 78744",4,Public district PK-5
159,Popham Elementary School,"7014 Elroy Road, Austin, TX 78617",4,Public district PK-5
160,Smith Elementary School,"4209 Smith School Road, Austin, TX 78744",4,Public district PK-5
161,Baty Elementary School,"2101 Faro Drive, Austin, TX 78741",4,Public district PK-5
162,Bluebonnet Trail Elementary School,"11316 Farmhaven Road, Austin, TX 78754",4,Public district PK-5
163,Dessau Elementary School,"1501 Dessau Ridge Lane, Austin, TX 78754",4,"Public district 1, 3-5"
164,Westview Middle School,"1805 Scofield Lane, Austin, TX 78727",4,Public district 6-8
165,Harmony Science Academy - Austin,"930 East Rundberg Lane, Austin, TX 78753",4,Public charter K-8
166,Dessau Middle School,"12900 Dessau Road, Austin, TX 78754",4,Public district 6-8
167,Akins High School,"10701 South 1st Street, Austin, TX 78748",4,Public district 9-12
168,Austin Discovery School,"8509 Farm to Market 969, Austin, TX 78724",4,Public charter K-7
169,Harmony School of Excellence - Austin,"2100 E St Elmo Rd Austin, Texas 78744, Austin, TX 78744",4,Public charter K-12
170,Vista Academy Of Austin-Mueller,"1504 East 51st Street, Austin, TX 78723",4,Public charter K-7
171,The East Austin College Prep At Ml,"5800 East Martin Luther King Junior Boulevard, Austin, TX 78721",4,Public charter 7-12
172,KIPP Austin Leadership Elementary School,"5107 South Interstate 35 Frontage Road, Austin, TX 78744",4,Public charter K-4
173,Barrington Elementary School,"400 Cooper Drive, Austin, TX 78753",3,Public district PK-6
174,Oak Springs Elementary School,"3601 Webberville Road, Austin, TX 78702",3,Public district PK-5
175,Pecan Springs Elementary School,"3100 Rogge Lane, Austin, TX 78723",3,Public district PK-6
176,Pleasant Hill Elementary School,"6405 Cir S Rd, Austin, TX 78745",3,Public district PK-5
177,Reagan High School,"7104 Berkman Drive, Austin, TX 78752",3,Public district 9-12
178,Reilly Elementary School,"405 Denson Drive, Austin, TX 78752",3,Public district PK-5
179,Travis High School,"1211 Oltorf Street, Austin, TX 78704",3,Public district 9-12
180,Travis Heights Elementary School,"2010 Alameda Drive, Austin, TX 78704",3,Public district PK-5
181,Walnut Creek Elementary School,"401 West Braker Lane, Austin, TX 78753",3,Public district PK-6
182,Webb Middle School,"601 East Saint Johns Avenue, Austin, TX 78752",3,Public district 6-8
183,Galindo Elementary School,"3800 South 2nd Street, Austin, TX 78704",3,Public district PK-5
184,Hornsby-Dunlap Elementary School,"13901 F M Rd 969, Austin, TX 78724",3,Public district PK-5
185,Northwest Elementary School,"14014 Thermal Drive, Austin, TX 78728",3,Public district PK-5
186,Rodriguez Elementary School,"4400 Franklin Park Drive, Austin, TX 78744",3,Public district PK-5
187,John P Ojeda J High School,"4900 McKinney Falls Parkway, Austin, TX 78744",3,Public district 6-8
188,Paredes Middle School,"10100 S Mary Moore Searight Dr, Austin, TX 78748",3,Public district 6-8
189,Magnolia Montessori For All,"5100 Pecan Brook Drive, Austin, TX 78724",3,Public charter PK-8
190,Eastside Memorial High School,"1012 Arthur Stiles Road, Austin, TX 78721",3,Public district 9-12
191,Dailey Middle School,"14000 Westall Street, Austin, TX 78725",3,Public district 6-8
192,The East Austin College Prep Acade,"6002 Jain Lane, Austin, TX 78721",3,Public charter 2-6
193,The Real Learning Academy,"6405 Interstate 35 Frontage Road, Austin, TX 78744",3,Public charter PK-5
194,Dobie Middle School,"1200 East Rundberg Lane, Austin, TX 78753",2,Public district 6-8
195,Govalle Elementary School,"3601 Valley Hill Circle, Austin, TX 78741",2,Public district PK-5
196,Martin Middle School,"1601 Haskell Street, Austin, TX 78702",2,Public district 6-8
197,Norman Elementary School,"4001 Tannehill Lane, Austin, TX 78721",2,Public district PK-6
198,Mendez Middle School,"5106 Village Square Drive, Austin, TX 78744",2,Public district 6-8
199,Widen Elementary School,"5605 Nuckols Crossing Road, Austin, TX 78744",2,Public district PK-5
200,Lbj High School,"7309 Lazy Creek Drive, Austin, TX 78724",2,Public district 9-12
201,Garcia Ymla,"7414 Johnny Morris Road, Austin, TX 78724",2,Public district 6-8
202,Sci-Tech Preparatory,"6405 Interstate 35 Frontage Road, Austin, TX 78744",2,Public charter 6-12
203,Kipp Austin Connections Elementary School,"8509 Farm to Market 969, Austin, TX 78724",2,Public charter PK-4
204,Sadler Means Ywla,"6401 North Hampton Drive, Austin, TX 78723",2,Public district 6-8
205,Burnet Middle School,"8401 Hathaway Drive, Austin, TX 78757",1,Public district 6-8
206,Rosedale,"2117 West 49th Street, Austin, TX 78756",1,Public district PK-12
207,Pickle Elementary School,"1101 Wheatley Avenue, Austin, TX 78752",1,Public district PK-5
208,Texas School For The Deaf,"1102 South Congress Avenue, Austin, TX 78704",1,Public district PK-12
209,Tnc Campus (Texas Neurorehabilitat,"1106 West Dittmar Road, Austin, TX 78745",1,Public charter K-12
210,Premier High School At Travis,"1211 East Oltorf Street, Austin, TX 78704",1,Public charter 9-12
211,Premier High School At Lanier,"1201 Payton Gin Road, Austin, TX 78758",1,Public charter 9-12
212,ACE Academy,"3901 Shoal Creek Boulevard, Austin, TX 78756",N/A,Private PK-8
213,Allan Elementary School,"4900 Gonzales Street, Austin, TX 78702",N/A,Public district PK-5
214,Leadership Academy,"2515 South Congress Avenue, Austin, TX 78704",N/A,Public district 6-12
215,Garza Independence High School,"1600 Chicon Street, Austin, TX 78702",N/A,Public district 9-12
216,Schoolhouse Academy,"13740 Research Blvd., Austin, TX 78750",N/A,Private K-2
217,The Magellan International School,"7130 Chimney Corners, Austin, TX 78731",N/A,Private PK-8
218,Shoal Creek,"3501 Mills Avenue, Austin, TX 78731",N/A,Public charter K-12
219,House Sparrows Academy ,"8432 Jamestown Drive, Austin, TX 78758",N/A,Private 1-3
220,Sacred Heart Catholic School,"5911 Reicher Drive, Austin, TX 78723",N/A,Private PK-6
221,Cathedral School Of St Mary,"910 San Jacinto Boulevard, Austin, TX 78701",N/A,Private PK-8
222,St Ignatius Martyr School,"120 West Oltorf Street, Austin, TX 78704",N/A,Private PK-8
223,St Austin Catholic School,"1911 San Antonio Street, Austin, TX 78705",N/A,Private PK-8
224,St Louis School,"2114 Saint Joseph Boulevard, Austin, TX 78757",N/A,Private PK-8
225,Veritas Academy,"Po Box 90517, Austin, TX 78709",N/A,Private PK-12
226,AHB Community School,"4001 Speedway Ave, Austin, TX 78751",N/A,Private K-8
227,White Bird Montessori School,"9000 Manchaca Road, Austin, TX 78748",N/A,Private PK-K
228,St Stephens Episcopal School,"6500 Saint Stephens Drive, Austin, TX 78746",N/A,Private 6-12
229,St. Andrew's Episcopal School,"1112 W 31st St, Austin, TX 78705",N/A,Private K-12
230,St. Martin's Lutheran School,"606 W 15th St, Austin, TX 78701",N/A,Private PK-K
231,Redeemer Lutheran School,"1500 West Anderson Lane, Austin, TX 78757",N/A,Private PK-8
